# Bundle file v0.3
39 8249
3 33 1975 -1459.5100 -196.7900 34 871 -1526.2300 -279.0100 0 1980 1474.0100 74.8600
-1.2682497514e+00 7.8952112353e-02 -2.9200827867e+00
234 217 207
2 33 1983 -1181.8800 -193.2500 0 3021 1159.7600 66.1899
-1.5429998296e+00 1.3734674621e-01 -2.9051674377e+00
253 224 204
2 33 2024 -1441.2600 -170.8101 34 1387 -1497.3500 -251.6200
-1.3672269507e+00 1.3780002936e-01 -2.8994284653e+00
174 137 110
2 33 2034 -1290.2000 -163.0900 0 2985 1279.3501 41.3600
-1.3672269507e+00 1.3780002936e-01 -2.8994284653e+00
174 137 110
2 33 2035 -1290.2000 -163.0900 0 2984 1279.3501 41.3600
1.4097875922e+00 8.9899398710e-02 -2.6421166710e+00
186 159 146
3 33 2037 1322.9399 -162.5601 0 2974 -1451.1200 37.5800 32 1832 1280.6001 -212.7300
-1.2803265020e+00 1.3014243950e-01 -2.9111521323e+00
255 231 210
2 33 2041 -1207.9800 -159.0100 0 2970 1187.8899 34.0200
-1.2911439734e+00 1.3805500908e-01 -2.9153802424e+00
211 174 147
2 33 2063 -1217.5100 -151.3400 0 2947 1200.0000 26.6400
-1.5341341560e+00 1.6937578862e-01 -2.9029285013e+00
204 156 118
2 33 2067 -1443.5300 -146.7800 0 1918 1454.6399 26.6200
-1.2324232695e+00 1.4124324844e-01 -2.9185217306e+00
209 172 145
2 33 2075 -1165.7700 -144.1899 0 2933 1142.2800 18.3400
-1.2051907531e+00 1.5347662111e-01 -2.9127408493e+00
255 239 212
2 33 2096 -1147.1000 -136.0601 0 2910 1119.8701 10.2400
-1.5094743733e+00 1.8139359279e-01 -2.9096957628e+00
145 101 66
3 33 2106 -1422.4600 -133.1100 0 2913 1431.8701 11.6500 38 4477 -1415.6200 -333.5200
-1.1744835861e+00 1.7386299672e-01 -2.9106748967e+00
198 155 120
2 33 2138 -1125.5900 -119.4301 0 2866 1095.4099 -6.2900
-1.1077358669e+00 1.8212756933e-01 -2.9056662721e+00
255 242 211
2 33 2166 -1069.8201 -111.0601 0 1838 1032.8501 -14.0400
-7.5358366206e-01 1.7854785868e-01 -2.8728033945e+00
235 223 207
2 33 2174 -762.6400 -108.1000 0 2836 688.5500 -16.8199
-1.3325158622e+00 1.8739883275e-01 -2.9362393740e+00
238 190 144
2 33 2182 -1258.6300 -106.7800 0 2824 1249.3799 -20.6200
-1.2848112673e+00 1.8822761903e-01 -2.9290702485e+00
236 189 145
2 33 2184 -1219.6500 -106.4900 0 2825 1204.2400 -20.3600
-1.1074606006e+00 1.9010365362e-01 -2.9098643240e+00
255 246 210
7 33 2194 -1070.0801 -103.4399 0 2819 1033.7800 -22.9200 12 1821 726.9099 220.9500 14 2496 677.6899 175.5800 15 1427 595.9900 -240.3400 32 2622 -1130.2400 -176.5000 16 2254 1171.4399 -512.5400
-8.9903804248e-01 1.8936579956e-01 -2.8835860448e+00
234 220 207
2 33 2197 -892.3200 -103.2000 0 1811 832.1799 -21.3900
1.3239182282e+00 1.7426860302e-01 -2.7023749079e+00
255 228 190
3 33 2295 1220.5801 -65.1200 0 2698 -1361.0800 -59.1500 32 2040 1161.2700 -103.2800
-1.3527588958e+00 2.2087291818e-01 -2.9792848599e+00
244 194 145
3 33 2300 -1268.0100 -63.8600 0 1699 1268.1899 -69.6801 12 713 1085.6201 157.2700
-1.0294578003e+00 2.3412900556e-01 -2.9191296718e+00
255 247 214
2 33 2310 -1008.0000 -60.1500 0 1708 964.9099 -67.8900
1.2129255768e+00 1.5734341008e-01 -2.7861813690e+00
255 229 189
3 33 2349 1077.8301 -47.9301 0 2600 -1212.8500 -85.4700 32 1421 1014.5000 -81.2300
-1.3104699182e+00 2.3986048651e-01 -2.9830916075e+00
216 168 120
2 33 2361 -1234.9900 -44.8300 0 1637 1230.4900 -89.1899
-9.0374244707e-01 2.5525266573e-01 -2.9067392253e+00
238 212 177
3 33 2367 -903.7500 -41.3900 37 2731 -388.6899 -238.9399 12 1680 450.2400 144.2400
-1.2247037401e+00 2.5465187948e-01 -2.9727371627e+00
249 205 160
4 33 2396 -1167.5100 -32.9301 0 1607 1152.4399 -100.6899 15 859 780.2700 -384.6400 32 2811 -1214.1000 -108.6500
1.2349078936e+00 1.8425497805e-01 -2.8035783957e+00
255 225 181
5 33 2455 1096.9299 -15.7300 0 1568 -1232.2400 -117.4600 32 1492 1036.3501 -44.8900 13 699 -1060.1400 50.2500 30 494 746.4600 -239.3101
2.6972989997e-02 2.6259972473e-01 -2.8304226016e+00
251 230 193
2 33 2469 -67.2900 -12.1400 0 2488 -63.8900 -112.0300
-4.2420755396e-01 2.8562903920e-01 -2.8580174684e+00
255 240 210
2 33 2485 -484.4200 -8.4600 37 2747 184.2300 -231.1300
-1.3297468641e+00 3.0186349656e-01 -3.0039557654e+00
254 212 170
2 33 2546 -1259.8300 10.9500 0 2332 1262.1599 -148.7400
-1.2374502606e+00 3.0103417696e-01 -2.9955061622e+00
243 200 155
3 33 2552 -1181.5601 12.4100 0 1473 1172.5801 -149.3800 14 892 848.2100 19.9900
9.9737538610e-01 2.0609293576e-01 -2.8665671916e+00
255 229 187
4 33 2562 847.9700 15.0900 0 1466 -985.9500 -153.2900 32 1548 762.6699 -14.3199 13 1054 -717.8300 -36.0000
-1.2764890584e+00 3.1598056785e-01 -3.0116388433e+00
190 147 104
2 33 2619 -1213.8900 28.3600 0 1439 1211.3301 -167.5800
-1.2847944291e+00 3.2499454013e-01 -3.0149520346e+00
208 163 119
3 33 2636 -1222.3600 36.1899 0 1428 1221.2500 -176.1300 12 956 986.4299 18.7900
-1.3738841077e+00 3.4912522958e-01 -3.0225963663e+00
216 179 153
4 33 2672 -1303.4299 53.2500 0 2231 1315.1799 -194.0699 12 937 1122.0100 -2.0601 13 2193 1503.6201 -225.1000
1.8397107438e-01 3.1365273994e-01 -2.8719014197e+00
203 182 147
2 33 2682 75.8700 57.3700 0 1415 -212.2300 -186.9200
8.6379421957e-01 2.5432743269e-01 -2.9155770449e+00
248 228 195
3 33 2696 711.8701 67.6100 0 2209 -850.7200 -208.1000 13 937 -538.3101 -125.4500
-1.4184582610e+00 3.7899793531e-01 -3.0304022744e+00
153 104 71
2 33 2702 -1347.1799 77.3300 0 1386 1367.4399 -220.0699
1.0676070353e+00 2.9872455482e-01 -2.9882182694e+00
250 216 171
2 33 2762 890.9500 146.0800 0 2128 -1027.2700 -294.0200
1.2975845998e+00 3.1826034378e-01 -2.9144673815e+00
255 227 190
4 33 2764 1135.4099 149.4800 0 3248 -1277.9900 -289.4600 38 7443 1085.4600 9.3900 32 1667 1085.1799 144.4600
1.1974261745e+00 3.3127475309e-01 -2.9500499912e+00
209 176 141
3 33 2774 1028.6399 168.1400 0 1327 -1170.1200 -311.0900 32 1676 965.3701 161.7100
-1.3672503224e+00 -5.2120322379e-02 -2.9300491092e+00
219 199 198
2 33 2824 -1231.6100 -290.8000 0 3156 1216.7200 161.6400
-1.3370701739e+00 -5.7647683288e-02 -2.9598798556e+00
188 171 168
2 33 2838 -1194.4500 -279.3600 0 4731 1179.3999 145.7100
-1.4619284423e+00 -1.5788481313e-02 -2.9088730670e+00
213 182 163
2 33 2840 -1329.1799 -279.5000 0 4744 1322.9500 155.1100
-1.5897524027e+00 -2.3472007770e-02 -2.9508777707e+00
190 160 143
2 33 2853 -1418.5900 -272.2900 34 1992 -1495.4700 -361.2900
-1.4602759399e+00 -1.2657168413e-03 -2.9075667089e+00
221 188 169
2 33 2857 -1331.6500 -269.0300 0 4730 1326.3899 145.7300
-1.3295348657e+00 -2.8005896412e-02 -2.9496416083e+00
224 210 210
2 33 2871 -1198.8700 -262.5000 0 4695 1182.3899 130.1300
-1.3786043071e+00 5.2580880280e-03 -2.9146021442e+00
255 242 223
2 33 2886 -1261.0000 -256.7700 0 4700 1247.4399 130.8400
-1.5864576922e+00 5.6357824188e-03 -2.9373975367e+00
235 200 180
4 33 2887 -1429.2100 -257.0500 34 2021 -1502.6700 -345.5200 0 4701 1440.5901 131.4900 38 6633 -1430.1000 -443.0800
-1.3485432498e+00 1.7075241141e-02 -2.9218947698e+00
150 119 98
2 33 2919 -1235.5000 -243.0500 0 4661 1219.9299 115.8700
-1.5727219197e+00 3.3005537884e-02 -2.9249945714e+00
252 221 198
2 33 2922 -1429.7800 -241.8199 0 3106 1440.4299 118.2600
-1.5442883944e+00 4.2989110174e-02 -2.9156990848e+00
213 182 160
2 33 2932 -1412.2700 -237.3600 0 4657 1418.7900 114.3800
1.3314555879e+00 2.2512059324e-02 -2.6498756565e+00
189 163 150
2 33 2962 1230.7500 -221.4000 0 4596 -1353.7300 90.0000
-1.3228870971e+00 5.3111181379e-02 -2.9139966628e+00
178 149 125
2 33 2974 -1225.0701 -218.4399 0 6719 1207.2400 92.6000
-1.5760108041e+00 7.5686514481e-02 -2.9154760951e+00
217 184 161
2 33 2992 -1448.2900 -214.6400 0 3065 1460.6399 92.8500
-1.5415664118e+00 9.1165659514e-02 -2.9134826909e+00
198 165 139
3 33 3015 -1424.0100 -202.3900 34 2124 -1482.4700 -285.3900 38 6694 -1418.9200 -396.2800
-1.4234930584e+00 9.4528781680e-02 -2.8943060950e+00
216 184 159
2 33 3018 -1330.1500 -201.6700 0 4572 1323.2900 80.8800
-1.5485443098e+00 1.1247239519e-01 -2.9090150191e+00
239 211 191
2 33 3041 -1437.5601 -188.4399 34 2161 -1496.2400 -270.6899
-1.5237805774e+00 1.4747017762e-01 -2.9008540526e+00
213 182 164
3 33 3076 -1429.7100 -164.3600 0 4496 1437.3899 43.8101 38 11909 -1421.8300 -363.5601
-1.2880057594e+00 1.2681505907e-01 -2.9064695827e+00
243 211 188
2 33 3080 -1215.6700 -164.1700 0 2980 1195.6399 39.7300
-1.3512663420e+00 1.3699193375e-01 -2.8981596339e+00
242 207 179
2 33 3083 -1276.5900 -163.4800 0 4490 1263.5300 41.5100
-1.3737894544e+00 1.4086984205e-01 -2.8989314373e+00
194 154 124
3 33 3090 -1297.0500 -161.4301 0 4483 1286.8701 39.7800 16 4315 1337.6001 -491.6801
-1.2788269062e+00 1.3407909381e-01 -2.9127393204e+00
234 204 180
2 33 3105 -1207.0400 -155.1801 0 4448 1187.1299 30.0300
-1.5356739216e+00 1.6176132711e-01 -2.9053325430e+00
162 113 79
2 33 3121 -1441.6200 -151.5800 34 2235 -1495.1700 -230.3600
-1.5056505714e+00 1.6503908921e-01 -2.9043598542e+00
196 155 127
2 33 3130 -1416.7400 -147.7700 34 3583 -1463.9500 -225.9900
-1.4301318183e+00 1.7910164958e-01 -2.9365172182e+00
144 95 52
4 33 3240 -1341.4900 -118.4200 0 4315 1343.6499 -7.7100 12 1872 1196.3701 251.8000 14 2545 1131.6399 192.4301
-1.1964456398e+00 1.7580967893e-01 -2.9135393198e+00
252 209 174
2 33 3244 -1144.3900 -118.1200 37 2494 -807.0600 -336.7600
-1.4906966809e+00 1.9173446697e-01 -2.9310677675e+00
215 178 149
2 33 3260 -1399.9299 -114.6200 0 2861 1409.6399 -10.1300
-1.2162227749e+00 1.8461738133e-01 -2.9176295834e+00
208 164 127
4 33 3271 -1163.6000 -111.0400 0 4272 1137.9199 -15.1700 12 2745 878.3101 233.5901 14 2523 824.0701 183.0500
-1.2150167218e+00 1.8628266054e-01 -2.9137526129e+00
208 164 127
2 33 3272 -1163.6000 -111.0400 0 4271 1137.9199 -15.1700
-9.9723917142e-01 1.8125841520e-01 -2.8970783596e+00
196 176 152
2 33 3280 -974.3000 -109.2600 0 4267 925.0500 -16.1000
-1.4537371844e+00 1.8756472123e-01 -2.9476488371e+00
237 193 150
2 33 3291 -1359.7400 -108.4399 0 2830 1366.5200 -18.8800
-1.4537371844e+00 1.8756472123e-01 -2.9476488371e+00
237 193 150
2 33 3292 -1359.7400 -108.4399 0 2829 1366.5200 -18.8800
-1.1127421716e+00 1.8413991307e-01 -2.9113774407e+00
218 193 160
2 33 3299 -1072.8700 -107.3000 0 2832 1037.0701 -18.5601
-1.1176530914e+00 1.8519690507e-01 -2.9094907206e+00
223 194 162
3 33 3300 -1078.3900 -107.7500 0 4251 1042.3000 -18.1300 37 2515 -691.5800 -325.1801
-1.1579415576e+00 1.9669289356e-01 -2.9187480322e+00
206 163 121
3 33 3345 -1114.0200 -96.9700 0 2802 1082.7700 -29.7000 15 2144 669.9500 -261.1100
1.2497082086e+00 1.2433122554e-01 -2.7399275714e+00
158 119 88
3 33 3351 1126.8301 -95.3400 0 2775 -1259.9600 -36.4399 32 2733 1065.8601 -134.8700
-1.3696282024e+00 1.9951960634e-01 -2.9546084369e+00
153 103 54
3 33 3374 -1286.9700 -91.4600 0 2762 1284.8000 -37.8900 38 4563 -1276.2900 -281.5100
-1.1507079474e+00 2.0270574305e-01 -2.9229296396e+00
244 205 166
3 33 3376 -1107.2000 -90.3000 37 1710 -738.3700 -295.2500 12 1792 786.9500 203.6799
-1.2165844107e+00 2.0875918904e-01 -2.9332950150e+00
249 204 163
3 33 3395 -1163.1300 -85.3600 37 2624 -834.4000 -282.0699 12 1787 881.0200 197.2600
-1.2124050192e+00 2.1215389492e-01 -2.9362075402e+00
214 169 128
2 33 3407 -1159.2600 -80.6300 0 4129 1137.3000 -47.9100
-1.2150525477e+00 2.1478794203e-01 -2.9390352307e+00
255 215 174
3 33 3421 -1160.6799 -77.6300 0 4104 1140.4600 -51.2400 15 1349 759.1201 -306.5900
-1.2950170969e+00 2.3178122948e-01 -2.9746963223e+00
209 161 113
2 33 3538 -1222.7700 -54.1700 37 1838 -959.4700 -223.6200
-1.0624394323e+00 2.4143480129e-01 -2.9286848751e+00
237 211 176
3 33 3556 -1035.7300 -52.1100 0 2630 997.6799 -76.8199 14 2355 612.4099 118.1200
-3.3355315517e-01 2.4002093525e-01 -2.8324021826e+00
233 217 191
2 33 3559 -398.3600 -51.3800 37 3808 272.8500 -293.1300
1.2174362001e+00 1.5712012031e-01 -2.7858413050e+00
224 182 144
2 33 3575 1082.3701 -48.1700 0 3929 -1217.3700 -85.6200
-1.3258414858e+00 2.4146882147e-01 -2.9873288176e+00
255 219 170
4 33 3598 -1247.7500 -42.9399 0 2576 1244.6799 -91.9800 37 2812 -1008.0300 -202.6700 38 7019 -1238.0200 -228.9600
-1.4060914061e+00 2.4722907340e-01 -2.9895566567e+00
245 198 168
3 33 3602 -1317.5701 -42.3900 0 3887 1325.4800 -92.3600 15 1258 1078.9299 -416.0300
1.4196793453e+00 1.9295968120e-01 -2.7123204383e+00
131 101 75
4 33 3619 1317.9600 -37.8101 0 2596 -1455.3900 -86.5800 38 7177 1252.6699 -174.5500 32 2124 1275.8999 -70.2200
-8.9008055365e-01 2.6077009870e-01 -2.9072594017e+00
255 235 198
5 33 3630 -892.3900 -35.7600 0 2582 834.3401 -91.4500 12 2496 431.3701 137.6500 14 2343 388.3800 111.8600 15 2053 289.7100 -308.2700
-1.2198346366e+00 2.5180024630e-01 -2.9692635555e+00
189 145 100
3 33 3631 -1163.5701 -35.8500 0 2555 1147.7600 -96.9600 15 1291 771.9500 -377.4500
-1.0594946999e+00 2.6220095508e-01 -2.9394301708e+00
215 187 148
5 33 3654 -1034.4500 -31.2100 0 3852 997.6299 -99.3800 12 1646 659.3601 125.2600 14 2302 606.0400 92.5000 15 3024 524.7600 -350.7800
1.3791953929e+00 2.0177369510e-01 -2.7164087063e+00
254 216 179
3 33 3655 1275.7700 -30.7200 0 3884 -1416.0900 -93.0200 13 1929 -1289.4299 136.6600
-4.6183343095e-01 2.6571077837e-01 -2.8524768343e+00
233 216 188
2 33 3669 -516.8800 -29.7200 37 5361 142.3101 -256.0500
1.2035912290e+00 1.7592712834e-01 -2.8072286215e+00
238 205 162
3 33 3711 1063.8501 -23.2900 0 2496 -1199.2900 -111.2800 13 1854 -1012.5900 53.9800
-1.2081710407e+00 2.6866046972e-01 -2.9738306802e+00
252 210 165
6 33 3730 -1156.0800 -20.4000 0 2484 1139.6499 -113.6200 37 2860 -822.4200 -178.0699 38 7083 -1136.8400 -206.5200 14 1436 809.5500 64.1300 15 1271 751.9199 -402.5900
-1.3297151516e+00 2.6531268029e-01 -2.9971698681e+00
255 227 185
2 33 3731 -1253.0701 -20.4600 0 2474 1253.1001 -115.8800
8.9842849782e-01 1.9123439282e-01 -2.8498317628e+00
255 231 190
2 33 3777 755.8999 -10.2300 0 3685 -894.5400 -125.3800
-4.1472394212e-01 2.8684073398e-01 -2.8564452463e+00
254 236 206
3 33 3786 -476.1100 -7.7300 0 3747 372.2800 -116.1300 37 3978 195.1801 -230.7100
1.2467485040e+00 1.9139028195e-01 -2.8083289947e+00
209 166 123
3 33 3788 1107.3501 -7.0500 0 5463 -1244.1000 -127.0000 32 3043 1048.6699 -34.3600
-1.2082297022e+00 2.9435984391e-01 -2.9880571649e+00
224 183 139
2 33 3848 -1157.3500 5.4100 37 2946 -821.2500 -135.6500
1.3626338376e+00 2.1647112418e-01 -2.7715083743e+00
242 207 169
2 33 3850 1239.5601 5.9600 0 5400 -1378.3000 -134.8700
-1.3287913473e+00 2.9764344696e-01 -3.0033992238e+00
227 184 141
2 33 3857 -1258.1400 7.4500 0 2346 1260.0901 -145.1200
1.3796246080e+00 2.1930565596e-01 -2.7725692022e+00
217 181 143
3 33 3866 1257.0801 9.9399 0 3602 -1394.9500 -138.9000 32 2256 1212.1001 -14.4600
-1.3107808650e+00 3.0501576826e-01 -3.0058039054e+00
201 158 113
3 33 3897 -1243.2800 15.3000 0 5248 1243.8101 -153.5500 37 4319 -977.1200 -108.5800
-2.5134626765e-01 3.0893246269e-01 -2.8608542316e+00
218 194 158
2 33 3920 -328.1300 22.1801 0 3558 212.8700 -147.6000
-1.3768238451e+00 3.1795552204e-01 -3.0137783647e+00
163 121 96
2 33 3932 -1301.4500 24.6500 0 3478 1311.1101 -164.1100
7.1864062320e-01 2.4104794839e-01 -2.8720310519e+00
219 196 163
4 33 3947 580.6599 29.6100 0 3473 -722.5700 -165.1100 13 1003 -349.1300 -69.9800 30 1103 111.5200 -173.3600
-2.2503565928e-01 3.1485216179e-01 -2.8659508240e+00
243 217 180
2 33 3952 -303.9600 30.8500 0 3502 187.5100 -156.9800
1.1436004547e+00 2.3984979937e-01 -2.8532427279e+00
254 220 181
3 33 4005 995.9500 47.1300 0 3414 -1137.2700 -182.9800 32 3151 922.7100 24.0400
2.4861588046e-01 3.1028759770e-01 -2.8734137299e+00
242 220 183
3 33 4026 136.8700 59.1300 0 3389 -274.5900 -189.4399 32 4268 -8.4200 9.8500
1.1788418221e+00 2.6691978182e-01 -2.8657846124e+00
243 199 160
5 33 4063 1028.7800 78.2300 0 3355 -1172.0100 -213.9301 38 7370 993.8401 -61.4800 32 3189 959.4399 59.1400 13 1549 -971.4400 -94.6300
-1.4327786388e+00 3.8274472622e-01 -3.0304384609e+00
116 67 31
2 33 4068 -1360.6100 79.5601 0 2190 1383.1399 -222.2100
-1.3226928157e+00 3.5672807814e-01 -3.0699343027e+00
90 61 31
2 33 4070 -1243.2200 80.0200 0 2186 1253.3899 -228.6400
1.2040140342e+00 3.0362213531e-01 -2.8804383480e+00
255 211 162
3 33 4147 1052.4800 117.3300 0 3284 -1198.5100 -253.5100 32 3258 984.5701 103.4399
-1.3636052388e+00 -9.3584772535e-02 -2.9470322096e+00
220 195 183
2 33 4263 -1212.7700 -312.5300 0 4768 1197.8201 180.0100
-1.3200417050e+00 -6.0411160318e-02 -2.9691170834e+00
176 156 148
2 33 4304 -1176.3900 -276.2100 0 4716 1160.5300 141.0400
-1.5476606847e+00 -1.5207970683e-02 -2.9340298185e+00
216 184 165
2 33 4310 -1392.1400 -271.8300 0 6898 1398.0500 145.6300
-1.4520736922e+00 2.2216956572e-02 -2.9036418572e+00
199 164 145
2 33 4347 -1332.4100 -253.2400 0 6855 1326.4800 130.4100
-1.3858231690e+00 2.8482971993e-02 -2.9110321818e+00
192 164 143
2 33 4376 -1274.0500 -241.3800 0 6807 1262.2400 116.9600
-1.3948714510e+00 4.4582998018e-02 -2.9049317697e+00
239 208 188
2 33 4399 -1288.5701 -233.0300 0 6779 1277.0500 109.1801
-1.3495213371e+00 3.6877638740e-02 -2.9142467137e+00
252 224 203
2 33 4402 -1243.8800 -231.8300 0 6770 1228.5000 106.2400
-1.3361908863e+00 7.7076854727e-02 -2.9080581775e+00
191 160 141
2 33 4482 -1244.3900 -203.6100 0 6666 1228.7400 79.6801
-1.5595641270e+00 1.1194946703e-01 -2.9125209314e+00
232 204 183
2 33 4521 -1445.4100 -187.6300 34 5318 -1506.8000 -270.2100
-1.3144451905e+00 1.0506432543e-01 -2.9079819253e+00
246 220 203
2 33 4537 -1232.6100 -181.3700 0 6604 1215.3000 57.2400
-1.3242933552e+00 1.1926853359e-01 -2.9054999574e+00
254 222 201
2 33 4563 -1245.5200 -172.0699 0 6580 1229.8401 48.8700
-1.5902027347e+00 1.3006273039e-01 -2.9220366876e+00
221 182 151
3 33 4565 -1472.9200 -171.4600 34 2194 -1540.8000 -251.9100 0 4502 1490.6001 49.2600
-1.5364134515e+00 1.4577635495e-01 -2.9039890783e+00
221 191 172
2 33 4582 -1438.1400 -164.3000 0 4498 1448.8899 44.5300
-1.3126760155e+00 1.3060646675e-01 -2.9070909180e+00
248 212 186
2 33 4591 -1237.8400 -162.2400 0 4479 1221.0200 38.3500
-1.5224903340e+00 1.5042591859e-01 -2.9033061790e+00
244 211 192
2 33 4596 -1427.8400 -160.4800 34 5412 -1478.9800 -240.1100
-1.3391643087e+00 1.5114077426e-01 -2.9053901904e+00
252 213 180
2 33 4632 -1266.8201 -148.6500 0 6498 1253.7400 25.6500
-1.5224260928e+00 1.7381253196e-01 -2.9081705530e+00
198 150 114
2 33 4663 -1432.0100 -140.0900 0 4418 1442.9600 19.5601
-1.0717105714e+00 1.5842546345e-01 -2.9027546645e+00
216 200 184
2 33 4712 -1033.8800 -129.1000 0 6393 991.7500 3.0100
-7.9155831866e-01 1.6025066099e-01 -2.8847025124e+00
254 242 230
2 33 4762 -789.9300 -119.0699 0 6332 721.2100 -6.6500
-1.4655454359e+00 1.8548236915e-01 -2.9386678529e+00
168 130 94
3 33 4784 -1373.1300 -114.6200 0 4290 1380.3201 -11.2500 14 2543 1184.4500 190.5200
1.2570488086e+00 1.3876971511e-01 -2.7335641709e+00
203 164 131
2 33 4929 1137.6399 -85.2800 0 4147 -1273.0500 -44.0800
-1.0582373438e+00 2.1384346451e-01 -2.9163428326e+00
242 218 182
2 33 4960 -1029.9199 -78.9800 0 4124 989.1799 -48.4200
-8.3902454758e-01 2.2211482447e-01 -2.8846590649e+00
223 212 182
2 33 5013 -844.6000 -73.0900 0 6038 779.5400 -51.4800
-8.3902454758e-01 2.2211482447e-01 -2.8846590649e+00
223 212 182
2 33 5014 -844.6000 -73.0900 0 6037 779.5400 -51.4800
-1.1726997843e+00 2.1917514582e-01 -2.9365690400e+00
255 218 173
4 33 5016 -1125.8101 -72.8400 0 4075 1099.6399 -56.3300 38 12323 -1099.9500 -260.0200 12 2606 818.3201 178.7800
-1.3252353524e+00 2.2253394688e-01 -2.9742133906e+00
216 168 120
2 33 5081 -1246.9900 -63.0200 0 4008 1242.2200 -69.9100
-1.2102403483e+00 2.3470458687e-01 -2.9603861877e+00
223 180 132
2 33 5173 -1154.0400 -52.3700 0 3961 1135.7400 -79.0100
1.3914974366e+00 1.9449693713e-01 -2.7068773031e+00
250 219 188
2 33 5256 1291.2200 -40.8000 0 5802 -1430.8400 -82.5400
-1.4361218768e+00 2.5326560643e-01 -2.9874272416e+00
155 105 68
2 33 5267 -1346.1500 -39.9800 37 2837 -1181.2500 -188.6500
-1.2080719642e+00 2.5825086639e-01 -2.9689051624e+00
216 172 127
5 33 5334 -1155.3900 -30.5800 37 5527 -823.6900 -194.3199 12 3571 870.7300 117.0500 14 3435 809.9500 76.6100 15 2984 752.2300 -384.6899
-1.3182495211e+00 2.6999923373e-01 -2.9934210081e+00
229 189 148
2 33 5435 -1245.6000 -17.6000 0 3731 1244.1799 -118.2400
-1.1328046836e+00 2.7843523473e-01 -2.9641599929e+00
255 235 193
6 33 5461 -1095.6000 -12.0300 37 1906 -709.1800 -173.3400 38 12688 -1070.3700 -198.0699 12 1588 762.6899 95.2400 14 2220 703.4500 61.1000 15 1951 635.2400 -398.4100
9.6714314723e-01 1.9596146298e-01 -2.8381253384e+00
253 221 181
3 33 5483 825.0801 -7.5400 0 3670 -964.8900 -127.7800 13 2839 -673.3300 1.4301
-1.2004752780e+00 2.8393005383e-01 -2.9803626604e+00
252 212 168
5 33 5495 -1151.2100 -5.3900 37 2912 -810.1700 -154.2100 38 12728 -1131.8000 -191.8400 12 2331 860.2200 81.7500 14 2152 796.9399 45.6700
-9.7181913501e-02 2.8139766076e-01 -2.8341634327e+00
253 229 194
3 33 5514 -184.3800 -2.5100 0 5512 58.6801 -120.6600 32 4071 -332.1801 -63.9900
-1.0136642707e+00 2.9040820185e-01 -2.9495030713e+00
242 225 197
2 33 5519 -997.0900 -1.8900 0 3653 956.6201 -130.7100
-7.5119797166e-01 2.9543098329e-01 -2.9075885701e+00
238 223 192
2 33 5529 -773.9800 0.7000 37 5534 -193.7000 -190.8300
6.3827020674e-02 2.8241906487e-01 -2.8332036274e+00
249 226 192
2 33 5568 -34.4399 7.8600 0 5424 -99.3000 -132.0601
-1.2376788188e+00 3.0381985339e-01 -2.9998941243e+00
213 170 125
2 33 5602 -1181.2000 16.2900 0 5245 1172.1899 -154.0300
-2.1067659238e-01 3.0587493994e-01 -2.8567214841e+00
252 232 192
2 33 5619 -290.6300 20.3800 0 3572 172.4700 -145.5900
6.6896009104e-02 3.0145638764e-01 -2.8502108133e+00
221 198 164
2 33 5668 -32.5900 31.1899 0 5221 -100.3199 -157.0500
-1.3628464845e+00 3.2857207339e-01 -3.0184100647e+00
227 184 150
2 33 5696 -1289.9000 36.0000 0 5143 1299.3999 -175.7800
-3.7359817719e-01 3.2329853109e-01 -2.8876827150e+00
251 226 186
3 33 5706 -438.8400 37.9600 0 3467 334.9800 -166.0900 13 3804 808.8201 -133.7400
-1.3375938195e+00 3.3143179096e-01 -3.0170100530e+00
241 196 158
2 33 5713 -1269.4399 38.9000 0 3424 1275.1799 -179.2700
-1.3127898307e+00 3.3481283009e-01 -3.0189298091e+00
173 128 86
2 33 5737 -1247.8600 43.8300 0 3407 1250.9399 -184.5900
-1.3403857808e+00 3.4190761476e-01 -3.0174179457e+00
207 164 129
2 33 5752 -1274.4700 47.1600 0 3394 1281.0000 -187.8900
-1.3525917279e+00 3.6161289335e-01 -3.0361108234e+00
161 121 87
2 33 5826 -1282.9399 69.4700 0 3356 1294.1001 -213.0000
1.0665761361e+00 2.5029853297e-01 -2.9072115279e+00
