# Bundle file v0.3
39 5758
7 33 3290 -1102.7700 -108.3800 34 3779 -1086.1799 -180.1801 35 2574 -935.7900 -159.5000 36 3128 -867.2100 -178.9900 0 4256 1070.0901 -17.6899 37 2520 -732.9100 -324.5100 38 6862 -1071.9600 -295.3000
-1.0859645817e+00 1.8469193875e-01 -2.9066411009e+00
226 198 161
3 33 3296 -1051.0500 -107.4800 34 2390 -1023.5200 -178.8101 38 6871 -1016.5600 -293.1600
-1.1117678664e+00 1.8499327077e-01 -2.9100323305e+00
218 193 160
3 33 3298 -1072.8700 -107.3000 34 2393 -1049.7200 -178.5500 0 2833 1037.0701 -18.5601
-1.1178060871e+00 1.8488869816e-01 -2.9101141329e+00
223 194 162
3 33 3301 -1078.3900 -107.7500 36 2185 -830.0400 -180.3600 37 2516 -691.5800 -325.1801
-1.4142849791e+00 1.8684909710e-01 -2.9462853926e+00
163 116 68
7 33 3302 -1327.2800 -107.3700 34 3787 -1359.6899 -179.1200 35 2627 -1247.2400 -137.0100 36 2240 -1227.5400 -153.5800 0 4237 1328.5100 -20.3600 37 2568 -1148.5200 -306.9700 38 6850 -1317.4900 -299.6000
-1.3645017362e+00 1.8708476345e-01 -2.9407787238e+00
233 183 134
3 33 3306 -1285.6799 -106.7700 34 3799 -1309.0200 -178.3101 38 6855 -1271.9200 -297.7600
-1.3642375580e+00 1.8746662914e-01 -2.9401799810e+00
233 183 134
6 33 3307 -1285.6799 -106.7700 34 3800 -1309.0200 -178.3101 35 2619 -1187.9399 -140.4000 36 2230 -1157.5900 -157.3800 37 2560 -1066.5200 -308.8600 38 6856 -1271.9200 -297.7600
-1.4402808162e+00 1.8827864763e-01 -2.9482595014e+00
225 178 134
3 33 3308 -1349.2100 -106.7600 35 2631 -1278.2900 -134.6600 37 2573 -1191.5900 -304.5000
-1.4402606932e+00 1.8824673127e-01 -2.9483467795e+00
225 178 134
5 33 3309 -1349.2100 -106.7600 34 3802 -1387.2500 -178.6899 0 4235 1354.0801 -20.7400 37 2574 -1191.5900 -304.5000 38 6852 -1342.3800 -299.7900
-1.1369157677e+00 1.8574815031e-01 -2.9159100315e+00
254 222 185
2 33 3313 -1093.6500 -105.5900 34 2399 -1075.1599 -176.6700
-1.1741039368e+00 1.8677184445e-01 -2.9186978771e+00
187 142 103
3 33 3314 -1125.6899 -105.6899 35 2588 -967.5900 -154.0900 36 3149 -902.2900 -172.8700
-1.4649144927e+00 1.9454340081e-01 -2.9490483914e+00
143 100 66
6 33 3320 -1372.0300 -103.1801 34 2405 -1415.1400 -174.5400 35 2649 -1308.8300 -127.5400 36 2270 -1298.0000 -143.4100 37 1706 -1231.9900 -296.8199 38 4535 -1366.9600 -297.2700
-1.4304141307e+00 1.9182666528e-01 -2.9536971506e+00
123 76 32
7 33 3328 -1339.4000 -101.1600 34 2409 -1376.3101 -172.0601 35 2648 -1265.7800 -128.1500 36 2269 -1249.7300 -143.3199 0 2805 1343.7600 -27.4800 37 1711 -1175.6400 -295.2400 38 4545 -1332.5500 -293.0601
-1.4647452499e+00 1.9776091842e-01 -2.9514362606e+00
204 161 126
5 33 3335 -1372.0100 -99.6899 34 3837 -1414.4900 -170.8400 35 3619 -1308.2200 -123.6100 36 3238 -1297.7800 -137.8300 37 2607 -1231.5900 -290.5200
-1.2872227704e+00 1.9235757076e-01 -2.9390633214e+00
223 177 127
5 33 3338 -1219.6000 -98.4000 34 2416 -1229.2000 -169.4200 36 2239 -1052.7800 -153.5601 0 2800 1205.5300 -29.5200 37 1698 -945.4900 -300.9200
1.2330700696e+00 1.1897736097e-01 -2.7477523262e+00
201 161 126
2 33 3343 1107.6799 -97.2100 34 3870 1163.2200 -163.7800
-1.0347149071e+00 1.9754223735e-01 -2.9039232447e+00
230 206 172
2 33 3347 -1009.3400 -95.8700 34 2428 -972.9600 -165.7700
-1.3926650286e+00 1.9490919264e-01 -2.9558483481e+00
200 151 108
4 33 3349 -1306.2200 -95.7000 34 2429 -1336.4700 -165.7400 0 2788 1306.8201 -33.2400 38 4554 -1297.1500 -286.3199
-1.3929734429e+00 1.9458792942e-01 -2.9564692567e+00
200 151 108
5 33 3350 -1306.2200 -95.7000 34 2430 -1336.4700 -165.7400 35 1819 -1220.4500 -124.1400 0 2787 1306.8201 -33.2400 38 4555 -1297.1500 -286.3199
-1.1357523351e+00 1.9757639961e-01 -2.9176269916e+00
228 193 155
3 33 3354 -1094.8000 -95.6801 36 2222 -852.1600 -162.1300 37 2572 -716.3100 -305.2000
-1.4537752731e+00 1.9657966070e-01 -2.9625581588e+00
115 68 26
4 33 3355 -1357.7600 -95.5500 34 3865 -1399.5601 -165.0699 0 4184 1365.7800 -34.5800 38 6889 -1353.6500 -286.7300
-1.2227092944e+00 1.9771558815e-01 -2.9304506661e+00
201 157 118
6 33 3361 -1167.2900 -95.0900 34 2433 -1163.4399 -165.1300 35 1796 -1022.6500 -136.7400 36 2238 -965.5900 -153.3900 37 2593 -845.6800 -298.2000 38 6898 -1143.6500 -283.4500
-1.4892358454e+00 2.0275144356e-01 -2.9562060331e+00
214 175 144
2 33 3362 -1392.4500 -95.1200 34 2432 -1440.5500 -165.4700
-1.3006324593e+00 1.9659082935e-01 -2.9433295594e+00
252 206 155
3 33 3365 -1230.7500 -94.4700 34 3866 -1242.6799 -164.5500 0 6152 1219.5300 -33.5500
-1.4093412674e+00 1.9609228541e-01 -2.9602804978e+00
108 61 27
6 33 3367 -1320.3500 -94.1000 34 2436 -1353.5000 -163.8101 35 1826 -1239.6600 -120.5800 36 1484 -1219.9500 -134.3600 0 2777 1320.9500 -35.6899 37 1109 -1141.9000 -283.1000
-1.1657412578e+00 1.9973449308e-01 -2.9223989910e+00
210 165 124
4 33 3370 -1120.1200 -93.6899 34 3871 -1106.4299 -163.5500 35 2620 -957.3400 -139.9900 36 3194 -890.7500 -157.0000
-6.0924815726e-01 2.0145605947e-01 -2.8544988294e+00
231 216 193
2 33 3382 -639.9100 -89.4900 34 3892 -546.4301 -159.1300
1.2485784223e+00 1.3376151376e-01 -2.7371421315e+00
179 139 108
2 33 3384 1128.1499 -88.6000 34 3906 1184.5500 -156.3700
1.3747484321e+00 1.6635498905e-01 -2.6673815086e+00
185 160 146
5 33 3391 1286.4500 -85.8500 34 5948 1336.8601 -156.3800 35 4221 1444.9199 -303.7700 36 4984 1497.4399 -318.1100 0 4181 -1425.1300 -36.2100
1.3747484321e+00 1.6635498905e-01 -2.6673815086e+00
185 160 146
5 33 3392 1286.4500 -85.8500 34 5949 1336.8601 -156.3800 35 4222 1444.9199 -303.7700 36 4985 1497.4399 -318.1100 0 4180 -1425.1300 -36.2100
-1.3115015726e+00 2.0508568031e-01 -2.9555020692e+00
255 212 160
5 33 3398 -1238.4900 -83.5601 34 3932 -1252.5000 -151.6899 35 2670 -1124.3201 -115.8500 0 4139 1229.7000 -46.3800 38 6915 -1222.7700 -271.6600
-1.4245023316e+00 2.0202475210e-01 -2.9766294695e+00
175 126 84
3 33 3399 -1327.9700 -83.5900 34 3933 -1365.9600 -151.2900 37 2666 -1169.0500 -262.7500
-1.1748962523e+00 2.0991763193e-01 -2.9300239032e+00
252 210 168
4 33 3401 -1127.8400 -82.8900 36 3230 -902.9900 -141.6200 37 3847 -772.7600 -281.7400 38 6917 -1101.3201 -270.3199
1.3705175821e+00 1.7213001025e-01 -2.6713579220e+00
167 139 119
2 33 3413 1281.1499 -79.0000 34 6006 1332.1399 -149.9900
1.2261506608e+00 1.3627998737e-01 -2.7567142815e+00
252 212 176
2 33 3417 1099.4299 -78.7000 34 3958 1156.3201 -146.4800
-1.1954292663e+00 2.1625613946e-01 -2.9380970526e+00
238 191 147
2 33 3425 -1145.0800 -75.5699 34 3974 -1137.0400 -143.6000
-1.4299209949e+00 2.0822741120e-01 -2.9847561808e+00
161 114 72
7 33 3426 -1331.5100 -75.1700 34 2500 -1370.7500 -142.1801 35 2705 -1261.2000 -95.6801 36 3315 -1248.0800 -105.1600 0 2701 1338.9399 -58.0400 37 2709 -1178.3600 -248.8199 38 6936 -1328.6300 -263.7000
-1.4457825375e+00 2.1437479326e-01 -2.9794564229e+00
232 188 147
5 33 3434 -1348.5400 -73.7600 34 2505 -1390.3600 -141.0200 35 3671 -1281.3900 -92.4301 0 4065 1358.6499 -58.4399 38 6934 -1346.4200 -264.0300
1.1879599601e+00 1.3849221381e-01 -2.7710957241e+00
199 155 116
6 33 3436 1056.8999 -72.8000 34 3989 1117.1599 -140.4200 36 5103 1296.6899 -287.0200 0 2692 -1190.7200 -61.2800 37 6483 1384.9600 -371.3800 38 7103 1017.4900 -200.0500
-1.1795775071e+00 2.1895031992e-01 -2.9370444052e+00
255 211 169
7 33 3437 -1132.0601 -73.1700 34 3988 -1120.9200 -141.0200 35 2675 -972.2800 -114.2100 36 2300 -908.1800 -127.7400 0 4082 1106.7500 -56.0699 37 1773 -780.1200 -265.6400 38 6944 -1106.5801 -259.9100
-1.4430938762e+00 2.1337098255e-01 -2.9827904294e+00
117 72 34
3 33 3438 -1344.7300 -73.2500 34 4001 -1386.3600 -139.8199 38 6938 -1342.8900 -262.3900
-1.4203009165e+00 2.1182219282e-01 -2.9844222438e+00
253 205 159
2 33 3439 -1323.8000 -72.5500 35 2710 -1249.7800 -92.3400
-4.4585543360e-01 2.1941058506e-01 -2.8405169133e+00
218 199 169
4 33 3442 -496.3600 -71.5400 34 3987 -386.2100 -140.8500 35 3495 -181.4301 -170.4100 36 3088 -44.6801 -190.1801
-1.2493758784e+00 2.1903247234e-01 -2.9532838670e+00
205 156 113
7 33 3447 -1188.1300 -70.3199 34 4011 -1190.6500 -137.3600 35 3648 -1052.3800 -104.6100 36 3288 -1000.5100 -116.0400 0 4056 1171.8301 -60.6000 37 2687 -887.3000 -254.9700 38 6947 -1168.8800 -257.4600
-1.4489367195e+00 2.1847232623e-01 -2.9798027349e+00
155 111 72
3 33 3448 -1352.2000 -70.7100 34 4012 -1394.4500 -137.4600 38 6942 -1350.6700 -261.1300
1.2467004288e+00 1.4812874878e-01 -2.7511641875e+00
208 168 133
4 33 3450 1122.9600 -70.1100 34 4009 1179.2500 -138.5800 0 4053 -1257.7000 -61.4600 38 12677 1077.0300 -199.2100
-1.2663557711e+00 2.2205394924e-01 -2.9606920362e+00
194 146 97
6 33 3468 -1201.3700 -65.5000 35 1873 -1070.7600 -97.1899 36 1528 -1023.7500 -107.8300 0 4034 1187.5801 -65.6200 37 1805 -914.2700 -246.2500 38 4609 -1183.8300 -252.8199
-1.2280661462e+00 2.2664766622e-01 -2.9521345029e+00
251 207 160
3 33 3478 -1171.4000 -63.6400 34 4043 -1170.2800 -130.0601 36 3307 -971.9900 -108.8900
-1.2192058529e+00 2.2679866835e-01 -2.9550028926e+00
194 150 103
3 33 3493 -1162.5601 -61.3500 34 4059 -1160.3500 -127.8000 38 6969 -1141.9100 -248.3500
1.2486490747e+00 1.5761420715e-01 -2.7546311731e+00
254 219 185
2 33 3496 1124.6499 -60.2900 35 4342 1296.1699 -267.5500
-2.4026003475e-01 2.2619890901e-01 -2.8266801738e+00
231 214 184
2 33 3498 -310.2200 -59.8400 34 4054 -185.9100 -128.6300
-8.5259854672e-01 2.3732881310e-01 -2.8915962152e+00
255 245 211
6 33 3514 -858.1300 -58.6801 34 4070 -792.8700 -126.2800 35 3616 -607.8000 -124.7200 36 3232 -497.7600 -140.4100 0 4028 794.3000 -66.5300 38 6995 -809.8200 -242.8500
-1.2162503751e+00 2.3075980844e-01 -2.9556093806e+00
255 212 164
6 33 3519 -1160.8900 -58.0699 34 2554 -1157.8800 -124.1500 35 1877 -1013.2600 -92.6801 36 2340 -956.6200 -102.8199 0 2646 1141.7900 -72.9500 37 1823 -836.5700 -237.8101
-1.2649051427e+00 2.2949321690e-01 -2.9642815217e+00
255 217 170
5 33 3520 -1200.4399 -58.1500 34 1633 -1206.5300 -124.2900 35 1891 -1068.8500 -88.8500 36 2348 -1021.3900 -97.8600 37 1829 -911.5100 -233.6400
-1.3775569874e+00 2.2574861428e-01 -2.9904064647e+00
212 165 121
5 33 3525 -1288.1600 -56.4900 34 2564 -1317.9700 -121.3199 36 2373 -1174.9200 -83.3101 0 2628 1290.9500 -78.0500 37 1847 -1092.2900 -220.6200
-1.2084791715e+00 2.3256170196e-01 -2.9562479038e+00
255 218 170
7 33 3527 -1154.3400 -55.8800 34 4103 -1149.5100 -121.6000 35 3674 -1004.5100 -90.7900 36 3332 -946.0500 -100.4600 0 3983 1134.8000 -75.2000 37 2740 -825.2700 -235.1000 38 12428 -1132.6300 -242.6200
-8.5367106371e-01 2.4091777817e-01 -2.8930067859e+00
219 203 169
6 33 3533 -859.5500 -55.3300 35 2661 -608.6100 -120.6100 36 2284 -498.9900 -135.9100 0 2661 795.4500 -70.5300 37 2662 -324.5100 -264.0800 38 7002 -811.9300 -239.5900
1.2438590497e+00 1.6273652220e-01 -2.7642753803e+00
214 174 139
5 33 3557 1117.4299 -51.3500 34 4105 1173.0400 -120.9500 36 4016 1346.6399 -272.2200 37 5028 1430.8301 -354.9900 38 7142 1071.8601 -182.3700
-1.3983438453e+00 2.3169613157e-01 -2.9975479607e+00
151 105 72
6 33 3569 -1305.3800 -49.3400 35 3735 -1223.2900 -67.4100 36 3413 -1203.5800 -72.3600 0 5771 1311.3301 -86.1899 37 4046 -1125.4800 -208.5000 38 7009 -1301.2700 -236.6400
-1.2725378974e+00 2.4104023894e-01 -2.9723808830e+00
244 197 150
2 33 3582 -1206.9100 -46.4200 34 4152 -1214.9200 -110.3199
-1.1410389487e+00 2.4753099665e-01 -2.9485041083e+00
230 196 151
5 33 3594 -1100.6400 -43.4700 34 2618 -1083.4800 -108.5500 36 1549 -856.8800 -90.4600 0 1643 1073.5701 -87.2400 37 1840 -722.6400 -221.7800
-9.9578480529e-01 2.5095095481e-01 -2.9231610563e+00
255 240 210
2 33 3597 -980.3500 -42.8300 34 2617 -937.6200 -108.7200
1.3891744749e+00 1.9838363607e-01 -2.7060906016e+00
209 173 140
3 33 3620 1290.1899 -38.1700 34 6314 1335.8401 -111.3400 0 3930 -1429.5500 -85.5200
-7.9589093686e-02 2.4869553596e-01 -2.8166770751e+00
253 232 195
2 33 3629 -164.6400 -36.1700 34 4180 -31.0200 -104.7300
-1.1673782921e+00 2.5610927673e-01 -2.9598020600e+00
208 165 120
4 33 3640 -1122.2800 -33.6801 34 4213 -1110.4299 -97.3700 35 2763 -956.8500 -67.4800 36 2391 -891.1700 -74.2700
-1.4243835263e+00 2.5767828451e-01 -2.9934450834e+00
157 108 75
2 33 3641 -1335.7600 -33.2300 34 4236 -1373.0601 -95.5699
1.0429369643e+00 1.7148272908e-01 -2.8167456313e+00
209 170 128
2 33 3643 903.6001 -32.8000 34 6406 977.5801 -101.7500
-1.3172464517e+00 2.5138793764e-01 -2.9929319710e+00
228 185 143
3 33 3648 -1241.0701 -32.2300 35 2793 -1127.8600 -52.1200 36 3459 -1091.1599 -55.5200
1.2028166266e+00 1.7170055361e-01 -2.7970882410e+00
225 192 151
4 33 3650 1066.7000 -31.5699 34 4189 1124.0200 -101.4200 35 4407 1241.9600 -236.8101 37 5114 1387.7300 -332.6500
1.1902397702e+00 1.7074355413e-01 -2.8011427366e+00
229 196 151
2 33 3652 1052.7100 -31.4301 34 6408 1111.2200 -101.0300
4.6047492228e-01 2.1479148585e-01 -2.8229060469e+00
205 186 153
2 33 3670 343.8400 -29.1400 34 4211 466.2400 -97.4900
1.2123253657e+00 1.7384170448e-01 -2.7997693207e+00
255 238 197
2 33 3675 1075.2700 -28.1000 34 4205 1131.3899 -97.9200
-1.2651074201e+00 2.5887742396e-01 -2.9830956925e+00
206 162 120
2 33 3684 -1200.9100 -27.5500 35 3778 -1068.0601 -51.0800
1.3345709085e+00 2.0132654637e-01 -2.7350548341e+00
252 218 180
2 33 3691 1223.2200 -25.7600 34 4202 1273.8501 -98.7300
-1.2172024197e+00 2.6355280724e-01 -2.9746770047e+00
250 207 162
5 33 3702 -1162.5200 -24.2900 34 4291 -1161.0300 -86.8199 35 2792 -1013.1500 -52.1100 0 3785 1147.3601 -109.3400 37 2852 -836.6200 -183.2400
-1.4211132969e+00 2.6671229597e-01 -2.9960342002e+00
225 179 148
3 33 3705 -1334.2100 -24.1000 34 2705 -1370.7900 -86.0100 37 1922 -1156.4500 -164.9100
-1.4211775181e+00 2.6698255786e-01 -2.9970166866e+00
225 179 148
3 33 3706 -1334.2100 -24.1000 34 2706 -1370.7900 -86.0100 0 2492 1345.1001 -111.3000
-1.4256163671e+00 2.6754555572e-01 -2.9971859914e+00
134 87 57
6 33 3707 -1338.0400 -24.0300 34 4302 -1375.1700 -85.2200 36 2463 -1239.6899 -32.5000 0 2491 1349.9399 -111.3800 37 1928 -1163.5800 -162.4000 38 4675 -1337.6600 -214.1899
1.2014289168e+00 1.7835206250e-01 -2.8034793088e+00
238 205 162
5 33 3710 1063.8501 -23.2900 34 4248 1121.1201 -93.4700 36 4090 1299.7900 -240.9200 0 2498 -1199.2900 -111.2800 38 7234 1022.9399 -153.8800
-1.3939563381e+00 2.6785564685e-01 -3.0002337654e+00
200 156 119
4 33 3726 -1309.4200 -20.8400 34 4314 -1341.2500 -81.6899 0 3750 1317.6499 -115.4700 38 7077 -1306.7300 -209.5800
1.0161559108e+00 1.8655415712e-01 -2.8252795547e+00
207 166 122
5 33 3743 876.3799 -18.0601 34 6523 952.9099 -87.2800 35 3399 1090.3000 -212.0200 0 3743 -1015.1800 -116.9600 38 7248 856.9500 -151.9399
-1.2070123866e+00 2.7140314880e-01 -2.9769116248e+00
163 120 75
4 33 3750 -1155.0800 -16.7300 34 4327 -1150.8600 -78.3000 0 3737 1138.6699 -117.7000 38 7098 -1136.5200 -203.0100
-1.2736846472e+00 2.7112564936e-01 -2.9883094432e+00
225 181 136
5 33 3751 -1209.5601 -16.2200 34 4332 -1218.0000 -77.1600 36 3486 -1031.3500 -38.1000 0 3730 1202.2200 -119.3600 37 2886 -922.6900 -164.2800
-1.2733218976e+00 2.7142376724e-01 -2.9876295872e+00
225 181 136
2 33 3752 -1209.5601 -16.2200 34 4333 -1218.0000 -77.1600
-1.2430702538e+00 2.7356301653e-01 -2.9832395859e+00
212 167 126
5 33 3757 -1185.2800 -14.5400 34 4338 -1187.3800 -75.5300 35 2814 -1042.6899 -37.9000 36 3482 -990.2600 -39.5900 37 2885 -875.0500 -164.7900
-1.3999384043e+00 2.7811933391e-01 -3.0002955607e+00
193 148 115
5 33 3766 -1316.9800 -12.9700 35 3839 -1225.9200 -21.1000 36 3520 -1202.5300 -19.9100 0 3707 1327.1201 -123.2900 37 2927 -1121.1899 -146.1100
-4.2451184291e-01 2.8503951219e-01 -2.8504859986e+00
234 215 185
2 33 3767 -484.9100 -12.3500 34 4326 -368.5200 -79.0699
8.8215929658e-01 1.9382467068e-01 -2.8452322354e+00
255 232 193
7 33 3774 742.4900 -11.5699 34 2723 830.0100 -80.2300 35 2471 978.2800 -196.1700 36 4185 1063.8799 -209.3700 0 2448 -881.4600 -124.6899 37 5229 1176.1599 -298.3300 38 7256 736.4399 -147.4700
-1.2171709778e+00 2.7762050264e-01 -2.9815242581e+00
176 133 90
7 33 3776 -1164.1700 -10.4600 34 2762 -1161.1400 -71.3300 35 1964 -1012.9600 -35.3300 36 2447 -955.8200 -37.1400 0 2444 1149.5801 -124.5699 37 1929 -835.5700 -161.1400 38 4706 -1146.4700 -196.8000
-1.2462646135e+00 2.7984181663e-01 -2.9876061601e+00
197 154 112
6 33 3787 -1187.5800 -7.7800 35 1971 -1046.4000 -29.7000 36 2468 -994.2000 -30.1200 0 1527 1177.4399 -127.4500 37 1939 -879.5900 -153.6801 38 7117 -1173.4299 -194.5200
1.3448138218e+00 2.1270427937e-01 -2.7552449315e+00
254 221 184
3 33 3795 1227.6001 -5.7700 34 2720 1274.6299 -79.9500 38 7266 1172.0300 -143.0900
1.1390511186e+00 1.9045632996e-01 -2.8284297655e+00
255 224 180
4 33 3796 995.4500 -5.8900 34 4335 1058.4600 -76.1500 36 5304 1247.4500 -219.6899 0 2418 -1132.8101 -129.9200
-1.2732736644e+00 2.8289874147e-01 -2.9927429816e+00
241 194 152
5 33 3800 -1210.4500 -5.3900 34 4396 -1219.1000 -64.5300 35 3832 -1076.9500 -23.5500 36 3514 -1030.0400 -22.5601 0 2413 1203.9099 -130.8199
-1.2816997149e+00 2.8327681195e-01 -2.9910561389e+00
240 193 151
3 33 3801 -1218.3000 -5.6700 34 2775 -1228.2400 -65.8900 0 2416 1213.1399 -129.7600
-1.1295059975e+00 2.8501654228e-01 -2.9680790584e+00
255 232 189
5 33 3804 -1092.5200 -5.2900 34 2773 -1074.7600 -66.3700 35 2817 -912.8300 -36.8199 36 2446 -840.6300 -39.6200 37 2891 -704.2200 -161.7400
1.3414126055e+00 2.1422756473e-01 -2.7569719024e+00
225 189 153
3 33 3806 1223.5901 -4.3101 34 6603 1271.4399 -77.8700 0 3701 -1363.2700 -123.9200
-1.2231992686e+00 2.8628701696e-01 -2.9874597063e+00
255 220 176
2 33 3815 -1169.2200 -1.5500 34 4412 -1168.2900 -61.5500
2.4604168515e-01 2.6447454162e-01 -2.8229283107e+00
255 241 206
2 33 3819 139.3800 -0.4301 34 2769 273.8400 -69.5000
1.0216556717e+00 2.0105428482e-01 -2.8388690200e+00
193 155 110
6 33 3824 878.9600 0.5800 34 2768 955.0701 -69.6500 35 3439 1091.6499 -194.3700 36 3036 1166.2400 -207.1500 0 2384 -1018.2000 -136.1700 38 4842 858.8301 -134.2100
-1.0968841893e+00 2.9133278104e-01 -2.9666875810e+00
211 172 129
4 33 3827 -1065.9399 1.2000 35 2827 -876.2000 -32.7300 36 3493 -798.6500 -34.4800 0 3620 1036.3999 -135.2100
1.3587593460e+00 2.1641948832e-01 -2.7635533866e+00
203 167 130
3 33 3829 1239.1101 1.8400 34 4356 1283.1899 -72.1200 0 3655 -1378.0000 -130.3101
-7.3741777940e-01 2.9705905256e-01 -2.9057860477e+00
239 226 192
2 33 3832 -761.8100 2.2100 35 3742 -481.5000 -64.5800
-1.3672836391e+00 2.9360971685e-01 -3.0051762173e+00
253 209 174
6 33 3837 -1291.2100 3.1500 34 2812 -1316.6899 -55.5800 35 2886 -1186.7300 -4.7100 36 2506 -1157.2400 -0.5500 0 3596 1297.4199 -140.5400 37 1976 -1067.0500 -122.7800
-1.1054079637e+00 2.9331013051e-01 -2.9704902250e+00
201 160 116
7 33 3841 -1071.9800 4.1000 34 4442 -1049.6100 -56.2900 35 2839 -885.4900 -28.4100 36 3500 -809.8200 -30.2400 0 3606 1045.6101 -138.0300 37 2918 -669.5900 -149.9200 38 7147 -1046.9900 -181.8500
1.0537205505e+00 2.0464149075e-01 -2.8385072110e+00
254 215 170
4 33 3843 910.5901 5.1100 34 4395 983.0701 -65.0601 35 3457 1117.0701 -192.0500 36 5363 1189.8401 -204.3700
1.3597348883e+00 2.1981991269e-01 -2.7660933076e+00
242 207 169
3 33 3851 1239.5601 5.9600 34 6681 1283.8601 -68.4700 0 5399 -1378.3000 -134.8700
-1.3685352964e+00 2.9719913821e-01 -3.0071412481e+00
216 172 135
3 33 3855 -1291.9299 6.5000 34 4453 -1318.7500 -51.6100 37 2979 -1068.8301 -116.4700
-1.0814228695e+00 2.9907864099e-01 -2.9699931817e+00
230 192 151
6 33 3868 -1053.2600 9.8500 34 2834 -1026.1799 -50.2400 35 2847 -858.1700 -23.8400 36 2477 -778.8500 -25.1300 0 2353 1022.0100 -144.1200 37 2932 -635.3600 -143.4600
-1.1044475188e+00 2.9978533173e-01 -2.9730943222e+00
171 128 83
4 33 3869 -1072.5601 10.0200 34 2835 -1049.4700 -49.7100 35 1982 -884.3900 -20.8900 38 7175 -1046.9900 -175.2200
-1.1046369769e+00 2.9944892906e-01 -2.9735548971e+00
171 128 83
5 33 3870 -1072.5601 10.0200 34 2836 -1049.4700 -49.7100 0 2347 1044.8501 -145.2200 37 4247 -668.1600 -140.5200 38 7176 -1046.9900 -175.2200
-1.4026940825e+00 3.0649213371e-01 -3.0026044997e+00
241 204 178
3 33 3871 -1326.1000 9.9200 34 2849 -1357.8300 -47.5800 38 7153 -1325.0601 -181.2600
1.2052081867e+00 2.0674164496e-01 -2.8304223101e+00
222 188 142
3 33 3880 1061.5500 12.5400 34 4424 1117.2200 -58.8101 35 4524 1236.5901 -194.4600
-9.5646073649e-01 3.0289498232e-01 -2.9507137805e+00
255 237 204
3 33 3882 -948.6300 12.3800 34 2841 -900.0400 -48.6899 36 2450 -622.6200 -36.3300
-7.2205039158e-01 3.0734441157e-01 -2.9126678791e+00
255 249 217
2 33 3890 -748.1800 14.1801 34 2840 -666.0500 -48.6300
-1.2212157714e+00 3.0163082245e-01 -2.9971728849e+00
210 167 124
6 33 3891 -1167.9399 14.2500 34 4502 -1166.8300 -43.6200 35 2887 -1016.2400 -4.5699 36 3551 -960.0700 -1.8900 37 2974 -841.3000 -119.4900 38 7182 -1153.0300 -171.6899
1.2260211137e+00 2.1020666387e-01 -2.8245533642e+00
188 146 104
2 33 3894 1084.2500 14.7400 34 4433 1138.4399 -57.5400
-3.2870207611e-01 3.0887404262e-01 -2.8634923688e+00
255 245 208
3 33 3909 -398.0100 18.8800 34 4482 -276.5900 -47.0400 38 7216 -335.8400 -159.4301
-1.3747942661e+00 3.1309214840e-01 -3.0097950066e+00
210 170 145
3 33 3912 -1300.6100 19.9100 34 2883 -1327.7600 -37.0300 37 3013 -1076.4600 -93.8900
-1.2745971284e-01 3.0540704926e-01 -2.8463965672e+00
255 251 216
2 33 3915 -212.9800 20.8500 34 2855 -80.2500 -46.0699
-1.0727762555e+00 3.0966271969e-01 -2.9785083216e+00
182 145 103
3 33 3921 -1044.9000 21.9700 34 4532 -1017.3400 -36.5699 38 7208 -1018.4200 -162.4301
-1.3004192681e+00 3.1377008709e-01 -3.0102170685e+00
240 196 151
4 33 3931 -1235.6100 24.7300 35 3894 -1107.6400 15.7200 36 2523 -1065.1799 21.8400 37 3012 -960.4900 -94.0699
-1.3359324679e+00 3.1496630882e-01 -3.0125140059e+00
246 201 162
4 33 3935 -1266.0800 24.7900 36 3575 -1112.9299 26.1801 0 3480 1270.5801 -163.0800 37 3015 -1015.7000 -90.1500
-1.3090908735e-01 3.1187876659e-01 -2.8562140859e+00
252 230 191
2 33 3950 -216.0800 30.2400 34 4531 -84.7600 -36.3800
8.6864915883e-02 3.0191517420e-01 -2.8463589863e+00
254 231 197
2 33 3951 -12.6899 31.1300 34 2882 122.6000 -36.7800
-3.7733104915e-01 3.1925656837e-01 -2.8820870244e+00
254 229 192
2 33 3956 -441.5500 32.2600 34 2902 -325.0900 -32.6300
-1.2653825030e+00 3.2105427027e-01 -3.0104620599e+00
254 214 172
3 33 3962 -1206.6700 32.6100 34 4586 -1213.6400 -23.3199 38 7236 -1196.7100 -153.9200
1.9792917998e-01 2.9554658705e-01 -2.8484446417e+00
255 241 204
3 33 3965 91.8400 33.4600 34 4542 225.2800 -34.7000 0 3491 -230.1000 -160.5200
-4.4762027202e-01 3.2107569497e-01 -2.8927620748e+00
253 230 196
2 33 3967 -504.6000 33.8400 34 2907 -394.3800 -30.1801
-1.3024742588e+00 3.2532914506e-01 -3.0148192197e+00
192 148 103
2 33 3971 -1238.6500 35.2700 34 2934 -1252.5601 -19.3300
