# Bundle file v0.3
39 8398
3 35 1073 -1195.5800 -217.2500 36 788 -1165.1700 -246.4800 37 599 -1072.6100 -415.9301
8.4900312369e-01 1.7405071309e-01 -2.8387321973e+00
242 226 193
4 35 1077 950.2700 -214.2000 36 1307 1038.0100 -227.9200 0 611 -848.6900 -102.6300 37 1669 1155.0100 -318.3600
8.7262447688e-01 1.7986839800e-01 -2.8328829072e+00
243 219 183
3 35 1080 973.9399 -212.8600 36 1309 1060.0500 -226.4700 37 1675 1176.0500 -315.9900
-1.3659877965e+00 1.3829676496e-01 -2.8985770072e+00
179 140 109
4 35 1083 -1192.5701 -209.8199 36 1294 -1161.5500 -238.3700 37 987 -1068.0801 -405.7400 32 1806 -1315.3400 -236.7000
-1.3848385929e+00 1.4794952060e-01 -2.9010142826e+00
190 148 105
5 35 1091 -1216.1100 -199.7500 36 804 -1186.9500 -226.2900 37 608 -1097.0300 -392.4700 15 641 1026.3401 -206.6400 32 1227 -1331.4700 -230.0300
-9.0707370104e-01 1.6411181339e-01 -2.8896052622e+00
245 227 205
2 35 1101 -670.3800 -191.6801 36 1333 -573.1500 -213.7300
-8.4619477804e-01 1.7339940010e-01 -2.8817078996e+00
231 216 195
2 35 1109 -604.0400 -187.6700 36 1346 -499.3700 -209.4900
1.1844151945e+00 2.1035481952e-01 -2.8513116125e+00
152 109 75
2 35 1116 1211.6799 -182.6200 36 1377 1272.0701 -194.0800
-1.1797029150e+00 1.6152701848e-01 -2.9109636423e+00
218 177 133
3 35 1118 -973.4400 -181.4100 36 1356 -911.5700 -203.7900 37 1041 -784.9100 -355.4100
-8.4980661249e-01 1.9442384524e-01 -2.8809748422e+00
226 210 185
3 35 1132 -606.4500 -169.3300 36 2162 -500.0500 -189.2500 37 1657 -328.3600 -324.7100
-1.1690134179e-01 2.4153135653e-01 -2.8230272560e+00
245 223 180
3 35 1142 143.2300 -162.4500 36 1401 286.9800 -180.8300 37 1718 480.1899 -291.8600
-2.0192505677e-02 2.4984237315e-01 -2.8142964606e+00
248 226 185
2 35 1148 237.2500 -160.5100 36 1404 382.0500 -178.6300
-8.2625643034e-01 2.0666713955e-01 -2.8774623055e+00
255 241 209
2 35 1149 -580.3800 -160.1899 36 852 -469.7300 -179.5601
-8.2625643034e-01 2.0666713955e-01 -2.8774623055e+00
255 241 209
2 35 1150 -580.3800 -160.1899 36 853 -469.7300 -179.5601
-1.1300034205e+00 1.8630486665e-01 -2.9106785325e+00
226 189 144
3 35 1153 -916.6100 -159.0699 36 856 -845.3600 -178.5699 37 1071 -708.4000 -323.5500
-1.1297822233e+00 1.8572229218e-01 -2.9116111372e+00
226 189 144
4 35 1154 -916.6100 -159.0699 36 857 -845.3600 -178.5699 0 1819 1053.6699 -19.0699 37 1072 -708.4000 -323.5500
-7.0081334986e-01 2.2231060816e-01 -2.8651168800e+00
255 238 208
3 35 1170 -445.2800 -153.3400 36 862 -322.6200 -172.3199 37 1099 -136.7400 -299.9900
-1.3645365660e+00 1.8133053626e-01 -2.9334537822e+00
180 130 79
3 35 1176 -1187.9299 -150.0000 36 870 -1157.5601 -168.4399 37 651 -1065.9299 -322.0200
-1.5625166524e+00 1.8211932506e-01 -2.9535286470e+00
159 120 91
3 35 1195 -1425.5400 -135.7600 36 884 -1438.9700 -153.1100 37 662 -1401.2800 -313.9000
-1.5625166524e+00 1.8211932506e-01 -2.9535286470e+00
159 120 91
3 35 1196 -1425.5400 -135.7600 36 885 -1438.9700 -153.1100 37 663 -1401.2800 -313.9000
-1.4692046160e+00 1.9537714976e-01 -2.9501692184e+00
172 129 91
2 35 1213 -1312.4100 -126.3000 36 1469 -1303.4800 -141.5400
-1.4692046160e+00 1.9537714976e-01 -2.9501692184e+00
172 129 91
2 35 1214 -1312.4100 -126.3000 36 1470 -1303.4800 -141.5400
-1.1790679826e+00 2.1328040225e-01 -2.9336533773e+00
174 127 84
7 35 1221 -971.4000 -121.1700 36 1478 -907.5300 -135.4900 0 1087 1104.4399 -49.4800 37 1122 -779.6800 -274.9800 12 458 826.1101 188.3300 14 667 771.4900 143.6000 15 588 704.4900 -296.5500
-1.1789960564e+00 2.1304662843e-01 -2.9342864802e+00
174 127 84
3 35 1222 -971.4000 -121.1700 36 1479 -907.5300 -135.4900 37 1123 -779.6800 -274.9800
1.2149399808e+00 2.8709011946e-01 -2.8665379303e+00
255 221 179
2 35 1228 1249.4099 -117.5100 36 1496 1311.1101 -129.9900
-1.3462979010e+00 2.0602351185e-01 -2.9591846303e+00
185 135 84
5 35 1236 -1163.8201 -112.8600 36 1504 -1131.7600 -125.0500 37 1129 -1039.4099 -269.1500 12 742 1072.3799 191.0800 14 1044 1009.0500 137.3800
-3.4399486862e-01 2.8167805967e-01 -2.8509881520e+00
255 239 207
2 35 1239 -75.3199 -111.4200 36 920 68.6600 -126.4000
-1.2306535645e+00 2.2525859146e-01 -2.9518043466e+00
241 195 146
6 35 1251 -1029.8101 -99.5000 36 939 -975.3100 -110.5000 0 1063 1154.8999 -65.7000 12 722 901.6899 165.9399 14 653 843.2600 120.6400 15 575 785.9800 -330.7400
-1.2307558133e+00 2.2548569636e-01 -2.9520747147e+00
241 195 146
2 35 1252 -1029.8101 -99.5000 36 940 -975.3100 -110.5000
-1.1485102490e-01 3.0090948098e-01 -2.8509089795e+00
255 240 205
6 35 1255 147.9301 -97.4900 36 936 292.2900 -111.5601 37 1178 486.4500 -216.3199 12 630 -448.2700 73.7700 14 616 -450.6500 74.3500 32 997 -348.5100 -41.0500
-1.3425717645e+00 2.1622904869e-01 -2.9702651363e+00
236 186 133
2 35 1256 -1158.4900 -97.2000 36 945 -1126.0900 -106.9900
-4.6729582087e-01 2.8924316284e-01 -2.8627338096e+00
253 234 202
2 35 1257 -198.8700 -96.9800 36 937 -58.4500 -111.2500
-1.3505066687e+00 2.1975157471e-01 -2.9807253971e+00
245 194 141
2 35 1268 -1166.6500 -88.0699 36 955 -1136.9600 -96.5000
-1.3911142243e+00 2.1879825120e-01 -2.9885533296e+00
243 192 139
3 35 1271 -1213.6600 -83.9399 36 1545 -1192.4100 -91.7000 37 1833 -1114.2600 -231.4800
-7.1453792751e-01 2.8619003237e-01 -2.8950414959e+00
255 244 211
6 35 1279 -457.7600 -80.3000 36 960 -333.5900 -91.6801 0 975 666.3201 -117.1300 37 1184 -148.0000 -209.5699 12 654 208.2700 107.9200 15 887 70.3800 -312.4800
1.0424409932e+00 2.8380908131e-01 -2.9645725256e+00
250 216 178
3 35 1282 1068.0701 -75.2800 36 1556 1135.3501 -85.1300 37 1912 1223.3701 -167.2700
-1.4169039128e+00 2.3020768664e-01 -2.9884424510e+00
218 169 133
3 35 1286 -1244.8101 -73.1000 36 1563 -1227.8000 -79.2100 37 1177 -1153.4399 -217.2000
-9.7500750492e-01 2.9384177701e-01 -2.9454410586e+00
232 212 177
3 35 1314 -740.0500 -42.5601 36 1603 -645.4000 -48.6000 37 1219 -485.6899 -167.6801
-1.2057404084e+00 2.8145060212e-01 -2.9815185475e+00
211 167 118
3 35 1325 -999.1100 -31.6500 36 1003 -940.6500 -33.2200 15 545 748.1899 -424.2200
-1.2880997311e+00 3.0410301481e-01 -3.0047715403e+00
246 198 147
2 35 1342 -1093.0100 3.1500 36 1034 -1048.3101 7.3400
-1.2830828662e+00 3.3994756497e-01 -3.0335800674e+00
160 123 78
5 35 1363 -1085.4800 51.2200 36 1051 -1041.5500 63.2500 37 811 -935.3500 -45.1500 12 349 985.7900 -14.5900 14 328 912.9299 -48.4500
-1.3978206112e+00 3.7477765981e-01 -3.0310274915e+00
141 95 59
3 35 1371 -1221.8400 89.0900 36 1676 -1195.2000 105.5000 37 2046 -1106.3600 2.6400
-1.3731096021e+00 3.8074166077e-01 -3.0595873054e+00
182 148 111
3 35 1376 -1189.2100 106.3500 36 1685 -1160.6000 127.7600 12 543 1125.8101 -71.7700
-1.3928197349e+00 -9.7688850795e-02 -2.9372421442e+00
188 165 157
2 35 1393 -1210.7100 -399.5400 36 1703 -1210.0800 -449.0500
-1.3731530675e+00 -8.3894548450e-02 -2.9375511770e+00
214 186 173
2 35 1401 -1188.5601 -386.6700 36 1710 -1183.5601 -434.8400
1.2543107276e+00 4.6638475228e-02 -2.7079712399e+00
244 214 186
2 35 1408 1293.2900 -373.6899 36 1765 1347.4199 -385.8300
-1.3523971683e+00 -7.7476107415e-02 -2.9517273946e+00
223 191 168
3 35 1409 -1163.5100 -372.1200 36 1726 -1156.0000 -417.1801 37 2100 -1099.1699 -612.8600
-1.4150354089e+00 -5.0360537584e-02 -2.9152588477e+00
224 201 195
3 35 1411 -1241.0500 -372.0000 36 1725 -1238.0900 -420.3900 15 1154 1137.3999 74.8700
-1.3830187411e+00 -5.6181143325e-02 -2.9238017345e+00
228 200 186
3 35 1413 -1202.2400 -371.0000 36 2608 -1195.7000 -418.5100 37 1319 -1135.8900 -617.7000
-1.3775169597e+00 -5.5176361821e-02 -2.9265605584e+00
183 155 143
3 35 1415 -1196.0100 -368.4200 36 1729 -1187.6000 -415.0900 37 2102 -1128.1000 -613.3800
-1.4120840610e+00 -4.3369193859e-02 -2.9137221734e+00
251 228 220
2 35 1417 -1238.3600 -366.8400 36 2615 -1233.5200 -414.3600
1.2348374605e+00 5.7628170030e-02 -2.7281237006e+00
230 195 165
2 35 1424 1270.8201 -355.2400 36 1789 1325.8899 -367.8700
-1.4594640567e+00 -1.0753133941e-02 -2.9082071514e+00
232 198 179
2 35 1444 -1296.5300 -341.6100 36 1761 -1297.4600 -388.0900
1.2258775805e+00 5.6156433919e-02 -2.7592016906e+00
191 160 132
2 35 1446 1246.4399 -340.8101 36 1825 1299.6201 -352.7200
-1.4840073767e+00 -1.2034735842e-02 -2.9130137010e+00
199 164 144
3 35 1449 -1325.0000 -339.6500 36 1101 -1331.1400 -386.8300 37 866 -1288.7200 -588.8400
-1.5626713499e+00 -3.0973199880e-02 -2.9455446741e+00
199 167 146
2 35 1451 -1411.7500 -338.9600 36 1105 -1440.3700 -384.4200
-1.3092618917e+00 -4.6166744431e-02 -2.9724603893e+00
111 82 62
5 35 1454 -1113.3600 -332.5400 36 1786 -1098.8500 -370.3800 0 2047 1152.9099 128.9301 37 2145 -1034.8401 -554.5900 15 1682 992.7000 30.6899
-1.3713450483e+00 -7.4616988525e-03 -2.9169807510e+00
228 201 184
2 35 1455 -1191.8000 -332.6100 36 1778 -1176.8000 -374.3199
-1.5971828429e+00 -3.4223893656e-02 -2.9616535474e+00
239 211 198
2 35 1457 -1449.5100 -332.5800 36 1113 -1487.9200 -377.0000
-1.5078998359e+00 -5.1872589832e-03 -2.9185447949e+00
184 146 123
2 35 1459 -1352.9900 -331.2600 36 1112 -1364.5900 -376.3600
9.6472957297e-01 -7.7715156752e-03 -2.8779145875e+00
25 14 12
2 35 1460 973.0500 -330.3199 36 1850 1033.1599 -341.3300
1.3270716603e+00 1.3936612205e-01 -2.6655512061e+00
255 237 217
2 35 1463 1402.7300 -325.0900 36 1856 1459.1699 -340.0400
-1.5274085675e+00 1.9870188285e-03 -2.9215427014e+00
226 191 175
3 35 1469 -1376.3900 -322.9100 36 1791 -1391.6100 -367.0601 37 1355 -1360.4700 -569.2100
-1.5970251610e+00 -1.1141667371e-02 -2.9476528349e+00
221 189 166
2 35 1472 -1454.1600 -320.3000 36 1804 -1489.2300 -363.7800
-1.4551748252e+00 1.9371129651e-02 -2.9004791337e+00
242 207 187
2 35 1473 -1294.3300 -319.2900 36 1123 -1290.6899 -362.7300
1.2657709793e+00 1.2312853251e-01 -2.7126781100e+00
184 146 110
3 35 1479 1323.2100 -314.2800 36 1879 1381.5801 -327.8400 37 2340 1467.8701 -411.2500
-1.4053316770e+00 2.1290495953e-02 -2.9084410725e+00
231 200 180
3 35 1482 -1234.0400 -312.4600 36 1826 -1221.2700 -353.0400 37 1371 -1154.6200 -543.2500
-1.5867726874e+00 5.9531775885e-03 -2.9372969857e+00
230 199 178
3 35 1485 -1445.3700 -311.0699 36 1821 -1475.5500 -353.5500 37 1362 -1463.2500 -555.5800
-1.3666889191e+00 1.9970033566e-02 -2.9125686673e+00
180 146 119
2 35 1487 -1187.8300 -310.5601 36 1830 -1169.0100 -349.9700
1.2474552445e+00 1.2378343730e-01 -2.7253012369e+00
189 153 119
2 35 1490 1302.4600 -307.6801 36 1895 1361.4199 -320.8101
9.2939193165e-01 3.4667853574e-02 -2.8681704310e+00
181 147 129
2 35 1493 961.9199 -304.5900 36 1903 1029.0200 -316.1899
-1.5305188222e+00 2.6722114877e-02 -2.9173089791e+00
245 210 189
2 35 1499 -1382.6300 -303.4399 36 1137 -1396.2700 -345.0100
-1.3926622072e+00 3.4760351049e-02 -2.9045578965e+00
226 196 172
2 35 1501 -1219.9900 -302.2300 36 1852 -1203.4700 -341.7300
-1.3896962371e+00 3.9792035509e-02 -2.9069357218e+00
201 167 145
3 35 1513 -1216.4600 -295.8400 36 1147 -1198.8201 -334.7500 37 1386 -1126.3300 -521.2000
-1.5157184110e+00 4.1270998931e-02 -2.9109227972e+00
199 163 141
4 35 1514 -1366.3101 -293.2000 36 726 -1375.3700 -334.3300 37 556 -1333.7400 -529.6700 15 703 1289.2500 -62.4100
-1.3049283345e+00 2.6592923253e-02 -2.9315608057e+00
223 195 174
2 35 1515 -1114.2100 -292.6700 36 1880 -1087.0500 -327.9000
1.1955924344e+00 1.1812277870e-01 -2.7722431572e+00
211 174 147
4 35 1520 1234.9099 -288.6700 36 1931 1295.2400 -301.8101 0 1760 -1193.0100 -45.9900 38 2803 1020.3000 -213.5400
-1.4810057870e+00 5.3708438923e-02 -2.9036794584e+00
254 228 209
4 35 1525 -1326.6200 -286.1700 36 1161 -1325.3800 -325.7700 37 1391 -1272.7500 -516.9301 15 1092 1220.0701 -74.0500
-1.4669233545e+00 5.8611622705e-02 -2.9002674766e+00
214 186 164
3 35 1528 -1310.7700 -284.0300 36 1166 -1305.9200 -322.6600 37 912 -1247.2100 -511.8300
-1.4348099199e+00 6.0124786119e-02 -2.9006516195e+00
250 222 201
2 35 1535 -1271.9500 -281.8600 36 1170 -1260.7000 -319.7300
-1.5240850523e+00 5.7386612879e-02 -2.9098821752e+00
204 168 146
3 35 1542 -1378.3500 -279.7200 36 1900 -1387.1500 -318.3700 37 1395 -1345.5200 -510.5000
-1.3110062003e+00 4.6218103535e-02 -2.9249265120e+00
220 192 165
2 35 1544 -1122.2400 -278.6600 36 1910 -1093.5000 -313.4900
-1.3110062003e+00 4.6218103535e-02 -2.9249265120e+00
220 192 165
2 35 1545 -1122.2400 -278.6600 36 1911 -1093.5000 -313.4900
-1.3719243881e+00 6.2004079502e-02 -2.9032558164e+00
220 186 161
3 35 1548 -1196.5601 -277.9800 36 1907 -1173.8600 -314.4200 37 1412 -1093.0701 -495.5000
-1.3504407883e+00 6.0151846851e-02 -2.9098028367e+00
226 192 165
2 35 1551 -1170.2700 -275.1200 36 1914 -1144.8400 -311.2900
1.0775507048e+00 1.0976447049e-01 -2.8191003185e+00
255 244 239
2 35 1556 1118.9199 -272.8000 36 1962 1184.5500 -284.6300
-1.6011201239e+00 5.3501308025e-02 -2.9299165309e+00
235 194 166
3 35 1557 -1468.1899 -272.0300 36 1189 -1497.6600 -309.3199 15 684 1454.5801 -101.1000
-1.4906353451e+00 7.3294761829e-02 -2.9011206998e+00
185 158 143
6 35 1561 -1340.4000 -269.6801 36 1921 -1339.0400 -307.1899 0 3074 1380.5100 97.2100 37 1414 -1284.8000 -495.3700 38 4420 -1369.2800 -411.2000 15 1069 1231.5701 -102.6000
-1.5788615547e+00 6.0088497559e-02 -2.9225701042e+00
200 165 143
3 35 1563 -1443.2500 -269.5601 36 1190 -1465.2100 -307.3700 37 920 -1442.0500 -501.1899
1.2132875701e+00 1.5647984494e-01 -2.7861234112e+00
255 227 188
3 35 1582 1252.5601 -253.7800 36 2898 1312.2400 -266.1600 37 3610 1397.6499 -349.2300
-1.3901329183e+00 9.5441652388e-02 -2.8954316197e+00
230 196 169
4 35 1586 -1220.5601 -251.6000 36 1219 -1196.6799 -285.9600 37 1439 -1114.3000 -463.9700 15 1060 1047.5400 -124.4900
-1.5411753373e+00 9.2965851168e-02 -2.9123963418e+00
191 161 140
3 35 1604 -1401.4000 -244.7000 36 1228 -1411.0701 -279.4200 37 946 -1370.6700 -464.8600
1.3267761845e+00 1.9597664728e-01 -2.7503856960e+00
250 212 176
3 35 1608 1370.5601 -240.7300 36 1268 1424.1399 -253.9100 12 1054 -1548.4700 91.8101
-1.4066394178e+00 1.1410797476e-01 -2.8853719283e+00
222 188 161
2 35 1611 -1242.7500 -240.2400 36 1236 -1219.1500 -273.9800
-1.3594013486e+00 1.1603394325e-01 -2.8876849344e+00
196 162 134
2 35 1616 -1185.5100 -236.5200 36 1991 -1153.3300 -269.7300
-1.5275478182e+00 1.1300494520e-01 -2.9016097330e+00
226 209 193
3 35 1618 -1388.4299 -232.5900 36 1252 -1391.3900 -265.1500 37 1454 -1342.8300 -448.0000
-1.4115205501e+00 1.2185794568e-01 -2.8912765980e+00
206 171 140
3 35 1623 -1248.1899 -229.8101 36 1259 -1225.5400 -261.2600 37 1464 -1143.2200 -436.4000
8.8518626691e-01 1.6237670090e-01 -2.8272203563e+00
227 199 169
4 35 1625 981.3101 -228.8300 36 2024 1066.4299 -242.7200 37 2503 1180.6799 -332.7000 32 932 648.7700 -83.8800
-1.3122122392e+00 1.1768369270e-01 -2.9066495350e+00
188 151 122
2 35 1632 -1127.3700 -224.4000 36 1270 -1089.3500 -253.3400
-1.3859921679e+00 1.3254850209e-01 -2.8919043991e+00
255 222 194
3 35 1639 -1217.8600 -218.9800 36 2016 -1188.8700 -249.5200 37 1475 -1100.0000 -420.3000
1.0277154422e+00 1.8075138237e-01 -2.8236354493e+00
255 244 210
3 35 1642 1098.9199 -216.7600 36 2051 1174.2300 -229.8199 37 3721 1275.1699 -317.0300
-1.2254596356e+00 1.2777903228e-01 -2.9135667547e+00
254 223 194
2 35 1648 -1025.9600 -211.3600 36 1295 -974.0400 -236.7800
9.7078670946e-01 1.8862996133e-01 -2.8303592968e+00
255 240 208
3 35 1656 1052.9399 -207.9100 36 2068 1134.4700 -220.7200 38 2893 816.4099 -151.9399
-1.5663123994e+00 1.3388120448e-01 -2.9120721762e+00
187 155 133
4 35 1661 -1435.6000 -206.4301 36 1297 -1447.7400 -235.6700 37 1484 -1409.4200 -414.2300 12 1980 1406.4399 341.4000
-1.5907593340e+00 1.2904709805e-01 -2.9247139425e+00
218 174 139
2 35 1665 -1462.9500 -203.6600 36 1302 -1483.2900 -231.7500
9.2782009641e-01 1.9707423551e-01 -2.8317973381e+00
232 200 166
2 35 1668 1022.0400 -200.5800 36 2091 1106.3201 -213.4800
-1.5994940835e+00 1.3006181457e-01 -2.9274767369e+00
253 209 170
2 35 1669 -1473.3000 -200.9800 36 2056 -1496.0500 -228.7900
-1.2968932905e+00 1.4847528651e-01 -2.9063983802e+00
227 185 145
2 35 1674 -1110.1400 -196.3300 36 2067 -1066.4099 -221.0400
-5.2668525150e-01 1.8267522310e-01 -2.8558529312e+00
201 185 161
2 35 1676 -269.7000 -194.2200 36 2088 -141.8500 -215.2500
-8.4342018267e-01 1.6717521444e-01 -2.8807517217e+00
192 177 158
2 35 1679 -601.3900 -193.7200 36 1327 -497.0300 -216.1700
-1.1949100493e+00 1.4779275368e-01 -2.9124414896e+00
235 208 178
3 35 1682 -990.9200 -193.3400 36 2081 -932.5200 -217.1200 15 1004 734.6299 -192.4600
-1.3231321079e+00 1.5470710151e-01 -2.9059148201e+00
207 164 122
2 35 1688 -1141.3201 -190.4500 36 1330 -1101.5300 -215.3199
-1.1149388620e+00 1.5723765260e-01 -2.9068151676e+00
200 169 138
3 35 1693 -900.2400 -187.9301 36 2103 -828.8800 -210.8199 37 1587 -693.4100 -359.8800
-1.1941767546e+00 1.5540018356e-01 -2.9111695964e+00
186 148 111
3 35 1696 -989.9100 -187.0500 36 1343 -931.1700 -210.2300 37 1580 -807.0900 -363.0500
-5.3838360874e-01 1.9346496050e-01 -2.8532839754e+00
205 191 164
3 35 1697 -279.7300 -186.0500 36 2116 -150.9800 -206.9600 37 2501 37.6000 -333.1400
-1.2520813285e+00 1.5951983274e-01 -2.9137653639e+00
216 174 133
3 35 1707 -1057.1599 -181.6300 36 2121 -1006.0500 -204.7600 37 1589 -892.2200 -359.1801
-1.2919529868e+00 1.5993700277e-01 -2.9154086716e+00
190 143 97
2 35 1709 -1103.5100 -180.0900 36 2123 -1059.4600 -203.2900
1.6983334298e-01 2.2834312665e-01 -2.8163242136e+00
239 219 184
2 35 1710 404.7500 -178.9700 36 3064 541.2900 -196.4500
1.2616118732e+00 2.2800119718e-01 -2.8335876893e+00
235 194 150
2 35 1715 1284.2600 -177.6700 36 2159 1339.9700 -189.8300
1.0606944925e+00 2.1382890029e-01 -2.8553121622e+00
255 227 183
8 35 1716 1117.2400 -177.4600 36 2160 1188.7000 -189.5100 0 1455 -1052.0200 -157.4399 37 2639 1284.5100 -274.4200 12 1459 -1328.7500 27.1100 14 1363 -1270.8700 29.9000 13 642 -803.2600 -32.1600 30 774 515.2600 -176.7200
-1.5351413704e+00 1.6816118072e-01 -2.9047730122e+00
201 153 115
3 35 1718 -1400.8300 -177.6899 36 1359 -1402.2400 -202.8900 37 1558 -1348.6200 -373.9200
-1.5787373359e+00 1.6085521628e-01 -2.9178775522e+00
199 152 110
2 35 1719 -1452.1200 -177.3400 36 1360 -1466.1400 -201.4800
-3.4377141138e-01 2.1892320193e-01 -2.8340322607e+00
221 202 170
3 35 1725 -80.6000 -174.6000 36 2144 60.5000 -194.6100 37 2546 254.0100 -313.6899
-9.9091423004e-01 1.8011330036e-01 -2.8959409807e+00
208 182 149
2 35 1733 -761.3400 -173.4200 36 2145 -671.6100 -194.3000
-1.5430624026e+00 1.7467336444e-01 -2.9106431307e+00
195 148 106
2 35 1741 -1409.9100 -167.8600 36 2152 -1413.6500 -191.6899
-1.0862780461e+00 1.8515899363e-01 -2.9062701256e+00
215 182 139
3 35 1750 -867.6700 -162.9900 36 2173 -789.3400 -182.7500 37 1653 -646.7800 -326.0601
-1.1548666455e+00 1.8354233929e-01 -2.9111145404e+00
209 168 124
3 35 1753 -945.3400 -161.3800 36 2175 -876.8300 -181.3101 37 1652 -744.4600 -327.3900
-1.1110505799e+00 1.8402572960e-01 -2.9113980524e+00
225 188 144
3 35 1755 -894.9600 -160.8199 36 2182 -822.0400 -180.5699 37 1660 -682.7600 -324.7200
-1.4184398461e+00 1.7673788503e-01 -2.9301981461e+00
176 128 80
4 35 1767 -1253.4600 -155.3500 36 1410 -1232.3000 -175.2900 37 1643 -1153.1500 -333.5300 38 4505 -1321.7500 -316.4700
-1.3522803036e+00 1.7951450269e-01 -2.9325904400e+00
138 90 42
3 35 1774 -1173.4900 -152.1200 36 1421 -1140.5601 -170.9500 37 1070 -1046.8101 -324.5400
1.1213421170e+00 2.4857092094e-01 -2.8661524113e+00
204 171 145
6 35 1784 1167.6399 -146.5300 36 2228 1235.3799 -158.3000 0 1407 -1112.4900 -195.2800 37 3953 1325.4399 -241.0400 38 2947 941.3701 -78.8400 13 597 -887.2600 -76.4700
-1.3318469167e+00 1.8848796661e-01 -2.9350332025e+00
234 186 137
3 35 1788 -1149.3101 -142.4700 36 1442 -1111.9800 -159.8900 37 1090 -1013.7200 -310.3300
-1.2693790737e+00 1.9546686271e-01 -2.9332214671e+00
242 194 148
7 35 1794 -1076.2600 -137.4301 36 1455 -1028.2100 -154.1000 0 2801 1189.4500 -29.5100 37 1697 -916.3100 -300.5699 12 768 956.1399 216.2800 14 1076 897.9500 164.9200 15 1373 842.2100 -282.4900
-1.4363186100e+00 1.8896584012e-01 -2.9437494265e+00
169 122 77
2 35 1797 -1273.1899 -136.3700 36 1456 -1257.1100 -152.9700
-7.3924009165e-01 2.3798916431e-01 -2.8755720629e+00
239 219 182
3 35 1800 -485.5601 -133.6000 36 2248 -364.9200 -150.1200 37 1747 -181.2900 -276.7000
-7.5240381837e-01 2.3759876015e-01 -2.8762467949e+00
234 214 179
3 35 1801 -499.5500 -133.4000 36 2249 -380.0000 -150.1200 38 4630 -718.5700 -242.1500
-7.5240381837e-01 2.3759876015e-01 -2.8762467949e+00
234 214 179
3 35 1802 -499.5500 -133.4000 36 2250 -380.0000 -150.1200 38 4631 -718.5700 -242.1500
-4.6734813626e-01 2.6391437669e-01 -2.8512500168e+00
245 228 198
2 35 1817 -199.9301 -125.4600 36 2271 -60.3300 -141.9800
-1.3937721156e+00 1.9546434698e-01 -2.9551652226e+00
201 152 111
4 35 1820 -1220.4500 -124.1400 36 2279 -1197.3400 -138.6700 37 1724 -1115.0901 -287.5601 32 2639 -1329.0200 -171.5900
-1.3707323578e+00 1.9866174967e-01 -2.9563761751e+00
155 104 57
6 35 1825 -1193.1200 -121.0800 36 1482 -1165.4200 -134.7000 37 1734 -1077.8000 -282.1700 12 1198 1108.8101 203.2300 14 1055 1045.2400 148.6300 15 1341 1016.2700 -316.3400
-1.1901092007e+00 2.1391012387e-01 -2.9365097685e+00
171 124 82
2 35 1831 -983.9700 -119.0500 36 2286 -922.1000 -133.0601
-1.1988037853e+00 2.1171776968e-01 -2.9445281224e+00
241 197 152
2 35 1834 -993.3800 -116.4500 36 1493 -934.3900 -130.3300
-1.1988037853e+00 2.1171776968e-01 -2.9445281224e+00
241 197 152
2 35 1835 -993.3800 -116.4500 36 1494 -934.3900 -130.3300
-1.3532651816e+00 2.0426908733e-01 -2.9585717299e+00
163 111 60
4 35 1837 -1172.1600 -114.5800 36 1499 -1141.1200 -127.5500 37 1760 -1050.0000 -272.0200 38 4580 -1260.8101 -274.4399
-3.1523348186e-01 2.8018547395e-01 -2.8505584323e+00
248 229 199
3 35 1840 -47.4200 -113.3400 36 2294 96.9100 -128.4500 37 2726 294.1100 -239.7000
-1.4041755204e+00 2.0006508514e-01 -2.9678655397e+00
117 71 32
2 35 1843 -1231.3300 -112.9000 36 1505 -1211.4500 -125.1700
-1.0070990836e+00 2.3613809275e-01 -2.9156808354e+00
255 234 194
2 35 1846 -777.4500 -111.3400 36 1503 -686.8500 -125.2500
-6.1127078882e-01 2.6977525312e-01 -2.8695515323e+00
250 231 201
3 35 1854 -348.4600 -109.1899 36 1508 -216.6801 -124.2500 37 1808 -23.7200 -243.1100
