# Bundle file v0.3
39 5391
-1.1336420575e+00 1.6086340590e-01 -2.9069923063e+00
255 224 183
3 34 579 -1070.1100 -202.0500 35 716 -922.8600 -184.9399 36 501 -853.9000 -207.2300
-1.3040909279e+00 1.7056722375e-01 -2.9171684495e+00
196 149 101
3 34 581 -1248.5400 -200.2500 35 734 -1120.0200 -169.7800 36 837 -1077.5601 -191.2200
1.2432221579e+00 9.8299500793e-02 -2.7090233085e+00
253 222 194
2 34 582 1187.6201 -198.3000 35 582 1299.8101 -335.2600
-1.0889854511e+00 1.6731221486e-01 -2.9046495636e+00
237 212 181
4 34 584 -1025.1899 -195.0500 35 414 -872.3300 -180.6801 36 504 -796.5500 -202.2400 37 631 -656.2300 -348.3199
-1.0891548952e+00 1.6658958243e-01 -2.9052753254e+00
237 212 181
2 34 585 -1025.1899 -195.0500 35 415 -872.3300 -180.6801
1.3145483513e+00 1.2935288411e-01 -2.6563331489e+00
213 191 168
4 34 586 1283.0801 -194.9700 35 580 1394.3601 -338.4200 36 1130 1451.5801 -352.4301 37 1465 1537.3899 -434.8800
-9.5788908762e-01 1.7383886835e-01 -2.8905427941e+00
222 199 168
4 34 594 -892.6500 -187.5800 35 719 -726.6900 -182.6000 36 820 -633.3300 -204.2300 37 634 -474.7500 -345.5900
-1.0093442189e+00 1.7652964981e-01 -2.8971794475e+00
226 205 178
4 34 595 -945.5600 -185.5100 35 418 -782.9700 -176.4100 36 512 -695.6100 -197.2700 37 379 -544.1500 -340.0100
1.2657430657e+00 1.2542270556e-01 -2.6955233265e+00
172 135 99
5 34 598 1219.3999 -182.4800 35 596 1333.2100 -321.4000 36 725 1391.6899 -334.8600 0 712 -1296.0500 -11.8900 37 978 1478.8701 -418.3500
1.1743697301e+00 8.9295493072e-02 -2.7717918504e+00
231 213 203
2 34 605 1097.1001 -179.4100 35 605 1210.1899 -310.7500
1.1946603761e+00 9.8171340051e-02 -2.7669924901e+00
220 182 161
5 34 609 1117.9900 -173.2800 35 613 1230.9399 -306.3700 36 1169 1287.9600 -319.2800 0 689 -1191.4000 -28.6200 37 1496 1374.1001 -404.8600
1.3168339384e+00 1.5032676458e-01 -2.6693183572e+00
255 248 222
3 34 610 1282.5500 -172.6000 36 1154 1452.5601 -329.5000 37 1487 1537.4700 -411.6200
1.1404720010e+00 1.0400940366e-01 -2.7703335020e+00
255 237 215
3 34 615 1071.2000 -170.5601 35 621 1190.0901 -300.6801 36 739 1252.4800 -313.6200
1.2133965031e+00 1.2401180783e-01 -2.7597874161e+00
206 165 133
2 34 622 1142.5400 -155.4000 35 630 1256.6499 -291.1801
9.2760827936e-01 8.2301435212e-02 -2.8697744400e+00
255 248 238
2 34 624 845.1799 -153.3000 35 646 971.6001 -269.0300
-1.2210071599e+00 2.2860714947e-01 -2.9526469547e+00
219 171 122
4 34 647 -1163.8800 -127.8300 35 802 -1020.2000 -96.3000 36 571 -964.5300 -106.8199 37 433 -845.3300 -243.4200
-1.2210071599e+00 2.2860714947e-01 -2.9526469547e+00
219 171 122
4 34 648 -1163.8800 -127.8300 35 803 -1020.2000 -96.3000 36 572 -964.5300 -106.8199 37 434 -845.3300 -243.4200
1.2791396778e+00 1.7921935024e-01 -2.7337741357e+00
255 233 194
4 34 653 1222.8301 -120.5300 35 650 1338.3999 -262.1500 36 765 1395.8899 -274.8000 37 1036 1479.5300 -357.8000
1.2246359255e+00 1.6607047097e-01 -2.7724194042e+00
227 188 149
3 34 655 1154.1399 -116.0400 35 1023 1271.3701 -253.1899 36 777 1329.7800 -265.9900
-1.3000470747e+00 2.3559402872e-01 -2.9781300361e+00
249 202 149
5 34 657 -1242.2200 -114.3500 35 817 -1110.0901 -75.5900 36 588 -1070.2600 -82.3000 0 633 1222.0801 -84.2300 37 447 -969.8100 -216.3300
1.2751426673e+00 1.7755802177e-01 -2.7521689633e+00
169 130 91
4 34 659 1209.9099 -113.4500 35 659 1324.1399 -254.2400 36 1250 1380.3899 -267.2300 37 1606 1462.3999 -349.4900
8.9030003880e-01 1.6572927238e-01 -2.8236684098e+00
224 194 160
3 34 660 842.3401 -111.7200 35 680 987.7100 -228.2700 36 791 1071.9900 -242.3000
1.3111630061e+00 1.9302227095e-01 -2.7273921588e+00
207 170 128
2 34 662 1256.7700 -110.6500 35 656 1370.5901 -254.5500
1.3111630061e+00 1.9302227095e-01 -2.7273921588e+00
207 170 128
2 34 663 1256.7700 -110.6500 35 657 1370.5901 -254.5500
-3.2666595926e-03 2.4824406687e-01 -2.8173139265e+00
238 215 173
2 34 673 41.7000 -100.4100 36 855 395.0601 -178.6100
-3.8776408976e-01 2.6231545063e-01 -2.8417390135e+00
219 202 172
4 34 675 -330.9800 -100.8500 35 764 -118.6600 -133.3500 36 540 23.2000 -149.6600 37 698 221.8101 -264.7900
8.5649201744e-01 1.8064833612e-01 -2.8300762487e+00
230 207 167
5 34 678 812.1499 -99.1899 35 694 961.9700 -213.9301 36 803 1049.4800 -227.4399 0 605 -861.4000 -104.0000 37 1078 1165.7500 -317.1700
-3.3684944575e-01 2.7006470413e-01 -2.8389685949e+00
224 203 172
4 34 685 -281.3600 -92.1500 35 775 -66.8300 -128.2000 36 899 77.4301 -144.4600 37 702 276.0100 -258.0400
-9.2256857968e-01 2.7349377422e-01 -2.9204590967e+00
242 223 193
4 34 692 -866.0000 -86.3199 35 472 -683.8600 -75.8000 36 585 -581.5500 -85.1899 37 452 -414.8800 -208.3400
-2.9806603797e-02 2.6904071222e-01 -2.8234301684e+00
250 228 191
3 34 698 15.9200 -81.8800 35 758 229.7900 -139.7100 36 880 374.3199 -156.4800
-1.1051157247e-01 2.7425379662e-01 -2.8264092423e+00
250 228 191
2 34 699 -61.2700 -80.9000 35 766 154.3101 -132.9100
-1.2862159251e+00 2.7006624198e-01 -2.9894457210e+00
255 222 170
4 34 702 -1231.9500 -78.6700 35 841 -1093.7700 -37.1899 36 1000 -1049.7900 -37.9600 0 972 1214.6599 -118.1500
-3.0709965466e-02 2.7755463592e-01 -2.8271125993e+00
219 196 164
2 34 705 14.7500 -72.9301 35 772 229.1899 -130.6300
1.3453866852e+00 2.2568131920e-01 -2.7820170980e+00
241 207 170
2 34 718 1265.4800 -57.7600 35 703 1374.3301 -203.9100
1.2908207063e+00 2.2092724109e-01 -2.7994215778e+00
254 218 176
3 34 720 1209.0601 -56.4100 35 706 1322.2400 -199.0800 37 1717 1453.0300 -292.9000
1.1085082955e+00 2.2244907433e-01 -2.8394893417e+00
255 235 200
4 34 730 1034.1599 -47.9800 35 1121 1163.9500 -178.7800 36 1382 1231.9900 -190.7300 0 549 -1106.2900 -159.7100
-1.2875672774e+00 3.1159233800e-01 -3.0094008471e+00
119 70 29
4 34 743 -1236.3800 -33.1000 35 520 -1094.2100 12.8700 36 639 -1049.9500 18.7400 37 493 -943.5600 -97.8300
-1.2875411048e+00 3.1155399035e-01 -3.0094720374e+00
119 70 29
4 34 744 -1236.3800 -33.1000 35 882 -1094.0801 12.8700 36 640 -1049.9500 18.7400 37 494 -943.5600 -97.8300
1.1164529090e+00 2.3611009656e-01 -2.8600490150e+00
142 99 57
5 34 748 1034.1201 -27.5500 35 1155 1163.1799 -158.7100 36 1418 1229.4500 -170.4800 0 334 -1109.1500 -181.6700 37 2690 1318.6101 -253.6500
1.1157519121e+00 2.3689397635e-01 -2.8590778766e+00
142 99 57
2 34 749 1034.1201 -27.5500 35 1156 1163.1799 -158.7100
-9.2700195001e-01 3.2110332860e-01 -2.9698948251e+00
239 216 184
4 34 752 -871.1400 -22.0100 35 869 -687.8700 -6.8600 36 628 -589.7800 -7.1700 37 792 -429.2400 -118.8700
8.0671965722e-01 2.5717189613e-01 -2.9006690274e+00
252 234 200
2 34 756 753.6899 -10.1500 35 781 909.7400 -121.2900
-1.3698304355e+00 3.6791800182e-01 -3.0315768614e+00
224 186 147
4 34 770 -1329.1600 21.5300 35 530 -1190.7500 80.8400 36 650 -1159.1799 97.9100 37 503 -1066.0801 -6.4200
1.1149335149e+00 3.2107125576e-01 -2.9639986173e+00
255 226 180
4 34 786 1002.3501 82.3300 35 833 1132.0100 -48.9900 36 990 1195.7700 -57.9000 0 520 -1086.6300 -303.7700
1.0846584752e+00 3.2193526278e-01 -2.9943706160e+00
247 218 186
2 34 789 965.0801 93.6899 35 842 1094.5901 -35.4200
-1.5474269913e+00 -3.0131822799e-02 -2.9412887906e+00
198 163 143
4 34 813 -1456.1000 -370.0800 35 938 -1398.3500 -341.1300 36 689 -1423.7200 -387.1600 37 527 -1405.4800 -592.6000
-1.3758094598e+00 -2.1234478290e-02 -2.9222429615e+00
169 138 120
4 34 820 -1285.9100 -360.1000 35 937 -1198.5900 -341.8700 36 1103 -1186.8101 -385.3199 0 1295 1237.1699 146.1600
-1.4309362951e+00 1.1615906564e-02 -2.9044224729e+00
241 206 184
5 34 826 -1354.1400 -347.5601 35 343 -1266.9700 -324.3101 36 423 -1260.5000 -367.8600 0 1288 1304.7900 136.5200 37 319 -1200.7400 -563.1899
-1.5541829419e+00 2.2301482252e-02 -2.9279111292e+00
115 76 57
5 34 834 -1478.8800 -335.6100 35 620 -1412.5000 -301.5601 36 715 -1433.3800 -343.3000 0 2033 1420.9299 123.9200 37 548 -1409.4299 -542.0900
-1.4279054124e+00 3.4178341904e-02 -2.9023131275e+00
209 175 150
4 34 836 -1355.7900 -330.6000 35 959 -1265.4100 -305.0699 36 1135 -1255.1200 -346.0601 37 1375 -1191.5000 -537.0800
-1.5481805478e+00 3.4393632883e-02 -2.9218672172e+00
255 242 220
4 34 837 -1476.9500 -328.9900 35 625 -1407.5800 -294.2100 36 723 -1425.2800 -335.1801 37 553 -1396.5200 -531.7500
1.2833415310e+00 -3.6142700775e-02 -2.7043487168e+00
215 198 188
3 34 859 1197.9600 -301.3900 35 900 1290.3899 -435.1000 36 1064 1334.4800 -446.3101
-1.4089099298e+00 1.1622351595e-01 -2.8901732060e+00
255 228 194
4 34 877 -1355.7700 -268.5500 35 1050 -1247.7000 -236.2000 36 1248 -1225.4399 -268.6899 37 961 -1143.1400 -444.7500
-1.2531857286e+00 1.0848432019e-01 -2.9160965835e+00
255 237 211
3 34 890 -1183.8700 -249.1100 35 1060 -1059.6699 -227.6600 36 780 -1014.4500 -255.9100
1.2527951818e+00 4.5647125184e-02 -2.6966109461e+00
243 209 175
2 34 895 1191.5701 -244.9399 35 916 1297.4800 -380.3400
1.2528727608e+00 5.5394654524e-02 -2.6970263861e+00
209 173 135
2 34 900 1193.3501 -237.0699 35 919 1300.3701 -373.0699
1.2676606114e+00 6.9842272378e-02 -2.6738709065e+00
205 174 144
3 34 903 1220.7300 -236.0900 35 918 1329.2600 -374.0200 0 1214 -1293.8900 44.1000
1.2358762406e+00 4.4148105152e-02 -2.7182317198e+00
236 206 180
5 34 904 1166.0801 -236.1300 35 924 1272.0000 -370.4000 36 1106 1325.3601 -382.9800 0 1207 -1238.8700 38.6700 37 1434 1410.8601 -468.9200
-1.1972849039e+00 1.2321008062e-01 -2.9163986196e+00
252 229 207
3 34 908 -1128.4800 -233.0699 35 695 -995.0600 -213.9200 0 1197 1104.4199 30.8300
1.2621975582e+00 7.7805756155e-02 -2.6819747957e+00
229 195 160
5 34 911 1213.4299 -225.5200 35 559 1323.5601 -365.1801 36 693 1379.5901 -377.5900 0 1203 -1286.6400 31.9700 37 948 1466.8000 -462.6300
1.2991373828e+00 1.0031740205e-01 -2.6527730689e+00
255 250 234
5 34 915 1265.3799 -220.6100 35 1422 1375.1899 -362.9100 36 1775 1432.7200 -375.3400 0 1200 -1341.3500 30.4600 37 2266 1519.0500 -459.3800
-1.4624580730e+00 1.6454282860e-01 -2.9237442979e+00
126 81 40
5 34 918 -1414.4299 -213.0100 35 1130 -1310.1799 -170.5800 36 833 -1298.9299 -193.5100 0 1183 1376.8201 13.6300 37 1037 -1230.8500 -357.9800
-1.5581543217e+00 1.7453531949e-01 -2.9223562911e+00
203 155 115
2 34 919 -1519.8300 -212.2600 35 743 -1429.9200 -161.7000
-1.4178402568e+00 1.7306803119e-01 -2.9249622142e+00
254 209 157
4 34 932 -1367.8300 -202.3000 35 1144 -1255.9700 -162.3000 36 846 -1234.9500 -183.2400 37 638 -1155.2100 -343.1300
9.2627672959e-01 2.6041655551e-02 -2.8688069270e+00
255 241 221
3 34 936 836.7800 -196.3500 35 957 955.9800 -310.5500 36 1891 1021.7900 -322.3500
-1.0901987637e+00 1.7625653185e-01 -2.9045795758e+00
255 237 201
2 34 948 -1027.8401 -187.6300 35 1126 -873.3300 -171.9900
-1.2773139386e+00 1.8294150005e-01 -2.9231064602e+00
245 197 149
4 34 952 -1220.4399 -185.1899 35 1167 -1087.0901 -154.7500 36 1413 -1041.5200 -173.8400 0 1842 1199.1201 -12.6899
-1.1731961489e+00 1.8276497120e-01 -2.9127849272e+00
255 207 164
4 34 955 -1114.9500 -183.5601 35 1151 -967.4400 -160.9500 36 849 -902.8400 -180.7900 0 1144 1096.0901 -13.5200
-7.3052065085e-01 1.7855564058e-01 -2.8712233392e+00
252 236 211
3 34 960 -665.0200 -177.9800 35 1105 -481.2100 -189.4600 36 1338 -366.1000 -210.8300
-9.7331916176e-01 1.8513391969e-01 -2.8938727574e+00
255 246 208
3 34 963 -910.1700 -177.4900 35 1128 -742.3700 -170.4200 36 839 -650.6800 -190.7800
-9.4945940907e-01 1.9220089370e-01 -2.8908164405e+00
239 223 190
2 34 967 -886.8200 -171.6200 35 1140 -716.0500 -165.6200
1.2545901669e+00 1.3735124183e-01 -2.7142365513e+00
227 189 150
4 34 973 1202.6699 -164.0100 35 963 1318.0300 -303.2400 36 1176 1376.3501 -316.9700 37 1505 1463.5601 -400.3400
1.1922532701e+00 1.1149590608e-01 -2.7680378032e+00
255 240 219
2 34 978 1118.2000 -162.8500 35 979 1232.3799 -296.1600
1.1931780016e+00 1.1083390402e-01 -2.7690427917e+00
255 240 219
3 34 979 1118.2000 -162.8500 35 980 1232.3799 -296.1600 0 1110 -1191.9399 -38.4800
-1.1554068788e+00 2.0715081540e-01 -2.9253618259e+00
211 163 117
5 34 987 -1097.0100 -155.3400 35 770 -946.4700 -131.5300 36 893 -879.0400 -147.6100 0 1105 1082.6101 -41.4301 37 679 -746.3200 -288.5500
-1.3926262808e+00 2.0326585779e-01 -2.9684944647e+00
145 94 47
5 34 989 -1336.0000 -152.3800 35 794 -1220.1300 -109.9100 36 557 -1198.1300 -121.6400 0 1093 1306.6599 -46.9600 37 696 -1118.5100 -266.9800
8.7335639774e-01 8.0824097231e-02 -2.8836083669e+00
255 231 204
2 34 990 793.9299 -151.3600 35 1011 923.2500 -263.3700
8.5973125872e-01 8.6187506066e-02 -2.8842358407e+00
245 229 213
2 34 999 782.8501 -147.7700 35 1018 913.8899 -259.1000
-1.1662197109e+00 2.1528148544e-01 -2.9311969623e+00
216 168 119
3 34 1001 -1108.5500 -146.3500 36 911 -892.3700 -135.2300 37 1126 -762.0400 -274.4500
-1.3172977046e+00 2.1069807706e-01 -2.9615426283e+00
255 212 157
2 34 1005 -1259.7300 -144.5200 35 1245 -1131.8101 -107.5800
1.0071110859e+00 1.1743338975e-01 -2.8277384889e+00
222 211 209
2 34 1010 934.4800 -140.8500 35 1009 1062.4600 -263.3199
-6.9166730916e-01 2.2572393776e-01 -2.8636714192e+00
255 240 210
4 34 1012 -630.7600 -140.0300 35 1174 -435.4000 -151.3000 36 1423 -311.8000 -170.0300 37 1703 -125.6000 -297.2300
-1.2802149452e+00 2.1645345355e-01 -2.9572467189e+00
250 200 147
4 34 1015 -1222.8400 -139.5200 35 797 -1088.6799 -104.7800 36 561 -1044.1400 -115.8600 37 706 -937.6500 -256.3400
7.1633671680e-01 1.0715405853e-01 -2.8899722571e+00
194 190 187
3 34 1017 660.8101 -137.2000 35 1046 805.7000 -240.5100 36 1269 889.5500 -253.4700
-1.3357820244e+00 2.1713979341e-01 -2.9708019686e+00
245 195 140
3 34 1020 -1278.8000 -136.1801 35 804 -1151.9399 -96.2400 37 710 -1026.6699 -245.8000
1.2618780835e+00 1.6346718685e-01 -2.7321982016e+00
255 231 193
4 34 1022 1205.2100 -134.7400 35 999 1321.4700 -274.7600 36 1213 1379.8000 -288.4500 37 1561 1464.5300 -370.2600
9.8273355656e-01 1.3047760589e-01 -2.8257882972e+00
250 237 229
2 34 1023 916.3501 -133.4800 35 1022 1048.4600 -254.0200
-3.5824136767e-01 2.2883331088e-01 -2.8305779628e+00
255 243 211
3 34 1026 -300.6000 -132.2800 35 1134 -91.4100 -168.4301 36 1387 48.7000 -187.4900
1.2337318253e+00 1.5432133599e-01 -2.7627936243e+00
208 168 132
4 34 1031 1164.4500 -129.3700 35 1005 1279.4199 -266.2600 36 1227 1337.6899 -279.3101 0 1056 -1243.1500 -71.3400
1.2490442693e+00 1.6123508958e-01 -2.7528156507e+00
255 228 190
4 34 1037 1183.8601 -127.1600 35 1006 1299.0300 -265.4301 36 1231 1356.7700 -279.0300 37 1578 1440.8401 -363.6100
9.7352322814e-01 1.3847173022e-01 -2.8268704666e+00
228 213 208
2 34 1038 909.1899 -126.9900 35 1037 1043.0701 -247.7800
1.0478702060e+00 1.4743727123e-01 -2.8109187880e+00
228 190 154
2 34 1044 981.2700 -123.1700 36 2000 1181.4800 -261.4600
-2.5528007136e-01 2.3496571184e-01 -2.8239593486e+00
246 226 191
2 34 1045 -200.0400 -123.8700 35 1137 10.6801 -166.9200
-4.6195377959e-01 2.5269255729e-01 -2.8454088375e+00
254 235 205
4 34 1057 -403.8500 -110.9900 35 1191 -194.3101 -138.7300 36 1448 -55.7200 -156.1600 37 1750 141.1600 -275.1000
-1.4273293976e+00 2.4713288277e-01 -2.9861179706e+00
180 130 88
4 34 1059 -1377.3400 -108.3400 35 1300 -1261.3700 -58.2900 36 988 -1244.7300 -61.7000 0 1639 1349.3701 -88.8199
1.3204689269e+00 1.9909011883e-01 -2.7352558593e+00
217 182 144
4 34 1068 1262.0300 -101.5100 35 1040 1375.0701 -245.8800 36 1261 1429.2500 -259.5400 37 1620 1508.7300 -340.8300
1.3212430088e+00 1.9891481781e-01 -2.7358955500e+00
217 182 144
5 34 1069 1262.0300 -101.5100 35 1041 1375.0701 -245.8800 36 1262 1429.2500 -259.5400 0 1014 -1350.9500 -98.9301 37 1621 1508.7300 -340.8300
3.5034219749e-01 2.1857049397e-01 -2.8265357121e+00
248 232 198
2 34 1073 366.3500 -99.2900 35 1114 557.0500 -183.2600
-1.1906913679e+00 2.5551006415e-01 -2.9636434485e+00
203 157 105
4 34 1077 -1134.5701 -97.3900 35 1296 -984.7100 -65.9100 36 979 -923.4100 -72.3900 37 740 -798.6200 -201.2600
-1.1715417575e-01 2.5799338950e-01 -2.8233668606e+00
239 215 177
2 34 1079 -67.3199 -96.1100 36 1430 291.2100 -166.1801
-3.0670378308e-01 2.6648083977e-01 -2.8324342383e+00
255 241 209
2 34 1081 -251.3000 -96.3700 35 1198 -36.4500 -134.8300
9.3114553640e-01 1.8281366772e-01 -2.8251547424e+00
241 217 179
3 34 1084 879.9399 -95.2800 35 1075 1023.3701 -214.6600 36 1305 1105.8899 -228.2800
1.2887930416e+00 1.9569474743e-01 -2.7629928520e+00
203 164 121
4 34 1086 1219.6899 -93.5200 35 1051 1334.4500 -235.5601 36 1274 1388.9299 -248.1500 37 1645 1469.0000 -329.6000
1.2887930416e+00 1.9569474743e-01 -2.7629928520e+00
203 164 121
4 34 1087 1219.6899 -93.5200 35 1052 1334.4500 -235.5601 36 1275 1388.9299 -248.1500 37 1646 1469.0000 -329.6000
-4.4639618438e-01 2.7168733223e-01 -2.8502485012e+00
250 233 203
3 34 1090 -389.4900 -91.8600 36 1476 -36.6100 -135.1500 37 1793 160.8101 -251.5900
1.0517277033e+00 1.8686507798e-01 -2.8200864420e+00
228 202 175
2 34 1098 987.2100 -87.6600 35 1644 1120.3999 -214.6000
-2.4454208440e-01 2.7388661437e-01 -2.8300321213e+00
248 226 189
2 34 1099 -190.8101 -87.3400 35 1207 25.5800 -130.3000
-4.2520979664e-01 2.7808367586e-01 -2.8496541526e+00
250 232 201
3 34 1102 -368.6801 -85.5900 35 787 -155.7300 -114.6100 36 915 -13.2800 -129.8700
-4.2520979664e-01 2.7808367586e-01 -2.8496541526e+00
250 232 201
3 34 1104 -368.6801 -85.5900 35 789 -155.7300 -114.6100 36 917 -13.2800 -129.8700
1.0008888902e+00 1.9344725791e-01 -2.8271505283e+00
255 222 184
2 34 1109 941.2900 -82.3000 36 2074 1156.4900 -218.7900
-8.8055642910e-01 2.7827485762e-01 -2.9147865990e+00
254 239 203
5 34 1110 -824.5900 -82.4100 35 1283 -637.8600 -75.2500 36 966 -530.2400 -84.7600 0 987 826.9099 -110.7100 37 735 -357.9301 -205.9900
1.1313526753e+00 1.8927801330e-01 -2.8241763201e+00
212 178 141
3 34 1111 1054.6299 -79.6801 35 1650 1179.3899 -210.8101 0 949 -1127.5400 -126.2100
1.1313526753e+00 1.8927801330e-01 -2.8241763201e+00
212 178 141
3 34 1112 1054.6299 -79.6801 35 1651 1179.3899 -210.8101 0 948 -1127.5400 -126.2100
-4.5221741875e-01 2.8579695625e-01 -2.8577380035e+00
255 247 217
3 34 1119 -395.9800 -76.7300 35 1249 -183.2400 -103.2400 36 932 -42.0500 -117.6500
1.1244964574e+00 1.9361178412e-01 -2.8269510425e+00
255 248 218
5 34 1123 1048.1599 -75.2100 35 1658 1174.3201 -206.5699 36 2073 1239.4700 -218.7200 0 938 -1120.7600 -130.9700 37 2580 1330.3101 -302.6899
-1.3209490765e+00 2.7155083124e-01 -2.9997430555e+00
255 213 163
5 34 1128 -1266.2200 -74.5800 35 850 -1133.5100 -29.5000 36 1010 -1097.4399 -29.2800 0 956 1246.8101 -122.1899 37 766 -999.9600 -154.7000
-1.1016764130e+00 2.7911200590e-01 -2.9587647251e+00
255 222 173
5 34 1129 -1046.4900 -73.3400 35 835 -883.0500 -48.0200 36 992 -806.8700 -52.9301 0 960 1040.5000 -121.4301 37 750 -665.4500 -175.9399
-4.6754579307e-01 2.8966737567e-01 -2.8627462943e+00
255 239 207
2 34 1130 -411.5500 -72.1300 35 1258 -198.8700 -96.9800
1.2744207114e+00 2.0874983345e-01 -2.7912317196e+00
252 210 168
2 34 1132 1196.4700 -71.1200 35 1079 1310.9600 -212.1000
9.0466933573e-01 2.0294655000e-01 -2.8513794041e+00
255 238 198
3 34 1136 849.6201 -69.1400 35 1110 995.3899 -186.8900 36 1365 1078.8000 -199.4600
1.0842050011e+00 2.0063166489e-01 -2.8347172503e+00
241 211 174
2 34 1138 1011.3201 -68.6100 36 2106 1210.7100 -209.5400
9.7851072206e-01 2.0507081258e-01 -2.8420030068e+00
204 169 128
2 34 1139 917.6599 -67.7400 35 1104 1058.0601 -189.8800
-1.3676854325e+00 2.8265944937e-01 -3.0000975146e+00
245 199 150
3 34 1141 -1317.5000 -67.2300 36 1024 -1160.3300 -16.0900 37 776 -1071.0500 -140.4500
1.1782446632e+00 2.1488067397e-01 -2.8439436669e+00
136 97 58
3 34 1158 1090.5200 -48.2400 35 1115 1211.6799 -182.6200 0 886 -1170.1600 -160.5800
-1.1229003391e+00 3.0056793101e-01 -2.9770526917e+00
232 192 143
5 34 1160 -1069.2000 -48.4000 35 858 -906.8000 -18.1200 36 1020 -833.3800 -18.0699 0 559 1062.5500 -146.9600 37 779 -696.1500 -136.4399
-1.3733959459e+00 3.0363646016e-01 -3.0062590484e+00
255 233 191
3 34 1163 -1326.2900 -46.5400 35 1345 -1195.9800 5.5300 0 1477 1307.3999 -148.7100
1.2646531473e+00 2.2948153243e-01 -2.8212890311e+00
222 179 131
3 34 1170 1177.6499 -41.8400 35 717 1293.2200 -182.6700 36 1374 1348.3201 -194.4600
-4.4175721833e-01 3.1451653047e-01 -2.8792661259e+00
249 226 192
2 34 1174 -387.8000 -41.4800 36 1564 -32.5200 -78.0200
1.0528955050e+00 2.2256372346e-01 -2.8635349510e+00
255 221 171
5 34 1178 976.1699 -40.5000 35 1136 1109.2300 -167.4399 36 1402 1179.9800 -178.7200 0 876 -1044.0400 -168.6100 37 1778 1274.3201 -262.8500
-5.7975387453e-01 3.1646142126e-01 -2.8982721569e+00
255 238 197
3 34 1180 -524.7800 -39.1801 36 984 -182.4900 -62.8000 37 1213 9.2300 -172.7000
1.0696392218e+00 2.2854280373e-01 -2.8674104215e+00
230 184 135
3 34 1186 989.4700 -33.5500 35 742 1121.5701 -161.3101 36 1419 1190.9500 -171.6400
1.1255753177e+00 2.4200099470e-01 -2.8537544810e+00
212 160 113
5 34 1192 1045.8899 -25.1100 35 1158 1175.2000 -157.1100 36 1422 1241.3601 -169.2000 0 538 -1121.4200 -183.5300 37 1792 1331.0300 -251.8199
-1.0729358928e+00 3.2030859253e-01 -2.9990131389e+00
198 165 121
3 34 1198 -1016.8700 -18.1100 35 878 -848.5700 10.1500 36 637 -771.8200 13.9700
1.1098093493e+00 2.5375427116e-01 -2.8647813692e+00
255 224 192
3 34 1203 1029.3401 -11.8500 36 1453 1229.0200 -154.8900 37 1821 1318.5701 -237.9100
1.1325931853e+00 2.8043073835e-01 -2.8948476196e+00
227 193 155
4 34 1222 1040.5601 23.1400 35 1242 1169.8601 -109.6100 36 1511 1234.5901 -120.8600 37 1188 1320.4700 -202.3700
1.1976323377e+00 2.9545572358e-01 -2.8694445176e+00
184 133 86
5 34 1229 1110.1299 28.0800 35 1241 1236.9199 -109.9200 36 926 1299.0400 -122.1000 0 834 -1196.2200 -240.9800 37 1187 1381.4800 -202.8199
1.1614033686e+00 2.9384829007e-01 -2.9042262935e+00
224 184 142
2 34 1234 1063.3999 38.8101 35 1261 1190.3301 -95.4200
1.0534609659e+00 3.0450197527e-01 -2.9846360393e+00
206 171 129
4 34 1242 939.9500 73.5000 35 1306 1071.6699 -52.0300 36 1592 1135.9800 -60.2000 37 1240 1220.7200 -140.8500
1.2570704534e+00 3.3542872969e-01 -2.8988457977e+00
255 224 181
2 34 1243 1155.0400 75.5601 35 1292 1277.0100 -67.8900
1.1988605079e+00 3.2943759215e-01 -2.9280611656e+00
255 222 181
3 34 1246 1091.0300 79.2300 36 1576 1275.6399 -69.3600 37 1944 1352.5801 -148.9900
1.2592541492e+00 3.3830098248e-01 -2.9398158390e+00
